time,x,y,z
0,0.03,0.0,-0.87
100,0.04,0.0,-0.88
200,0.04,0.0,-0.87
300,0.04,0.0,-0.88
400,0.03,0.0,-0.87
500,0.03,0.0,-0.86
600,0.04,0.0,-0.87
700,0.03,0.0,-0.88
800,0.03,0.0,-0.86
900,0.04,0.0,-0.88
1000,0.04,0.0,-0.86
1100,0.04,0.0,-0.87
1200,0.03,0.0,-0.87
1300,0.04,0.0,-0.86
1400,0.04,0.0,-0.87
1500,0.04,0.0,-0.86
1600,0.04,0.01,-0.87
1700,0.04,0.0,-0.87
1800,0.04,0.0,-0.87
1900,0.04,0.0,-0.87
2000,0.04,0.01,-0.86
2100,0.04,0.0,-0.86
2200,0.04,0.0,-0.88
2300,0.04,0.01,-0.88
2400,0.04,0.0,-0.87
2500,0.04,0.01,-0.87
2600,0.04,0.0,-0.87
2700,0.03,0.0,-0.86
2800,0.03,0.0,-0.87
2900,0.04,0.0,-0.87
3000,0.03,0.0,-0.87
3100,0.04,0.0,-0.86
3200,0.04,0.01,-0.86
3300,0.04,0.0,-0.87
3400,0.04,0.0,-0.87
3500,0.04,0.0,-0.86
3600,0.04,0.01,-0.86
3700,0.04,0.0,-0.87
3800,0.04,0.0,-0.88
3900,0.03,0.0,-0.87
4000,0.04,0.0,-0.86
4100,0.04,0.0,-0.87
4200,0.04,0.0,-0.86
4300,0.04,0.0,-0.87
4400,0.04,0.0,-0.86
4500,0.03,0.01,-0.86
4600,0.03,-0.0,-0.86
4700,0.04,0.0,-0.88
4800,0.03,0.0,-0.87
4900,0.04,0.0,-0.87
5000,0.03,0.0,-0.88
5100,0.04,0.0,-0.86
5200,0.03,-0.01,-0.95
5300,0.05,0.01,-0.82
5400,0.04,0.01,-0.86
5500,0.04,0.0,-0.87
5600,0.04,0.01,-0.88
5700,0.04,0.0,-0.87
5800,0.03,0.01,-0.87
5900,0.04,0.0,-0.87
6000,0.04,0.0,-0.87
6100,0.03,0.01,-0.87
6200,0.04,0.0,-0.88
6300,0.03,0.0,-0.87
6400,0.04,0.0,-0.87
6500,0.04,0.0,-0.87
6600,0.04,0.0,-0.87
6700,0.04,0.0,-0.87
6800,0.04,0.0,-0.87
6900,0.04,0.0,-0.86
7000,0.04,0.0,-0.87
7100,0.04,0.0,-0.87
7200,0.04,0.01,-0.86
7300,0.04,0.0,-0.87
7400,0.04,0.0,-0.86
7500,0.04,0.01,-0.87
7600,0.04,0.0,-0.87
7700,0.04,0.0,-0.88
7800,0.04,0.0,-0.87
7900,0.04,0.0,-0.87
8000,0.04,0.0,-0.87
8100,0.04,0.0,-0.87
8200,0.04,0.0,-0.86
8300,0.03,0.0,-0.87
8400,0.04,0.0,-0.87
8500,0.04,0.0,-0.86
8600,0.04,0.0,-0.86
8700,0.04,0.0,-0.87
8800,0.04,0.0,-0.87
8900,0.03,0.0,-0.86
9000,0.04,0.0,-0.87
9100,0.04,0.0,-0.87
9200,0.04,0.0,-0.87
9300,0.04,0.0,-0.87
9400,0.03,0.01,-0.87
9500,0.04,0.0,-0.87
9600,0.04,0.0,-0.87
9700,0.04,0.02,-0.91
9800,0.04,0.01,-0.86
9900,0.04,0.0,-0.88
10000,0.04,0.0,-0.86
10100,0.03,0.0,-0.87
10200,0.03,-0.01,-0.88
10300,0.03,0.01,-0.86
10400,0.04,0.0,-0.86
10500,0.04,0.0,-0.86
10600,0.02,0.02,-0.84
10700,0.04,0.0,-0.87
10800,0.04,0.0,-0.86
10900,0.03,0.0,-0.88
11000,0.04,0.01,-0.88
11100,0.04,0.0,-0.86
11200,0.03,0.0,-0.86
11300,0.03,0.0,-0.88
11400,0.03,0.01,-0.86
11500,0.04,0.0,-0.88
11600,0.04,0.01,-0.86
11700,0.04,0.01,-0.88
11800,0.04,0.0,-0.87
11900,0.04,0.02,-0.92
12000,0.05,0.0,-0.87
12100,0.02,0.02,-0.8
12200,0.04,0.0,-0.87
12300,0.04,0.0,-0.88
12400,0.04,0.0,-0.87
12500,0.04,0.0,-0.88
12600,0.06,0.02,-0.81
12700,0.06,-0.02,-0.86
12800,0.04,-0.01,-0.88
12900,0.04,0.01,-0.86
13000,0.03,0.01,-0.86
13100,0.04,0.0,-0.89
13200,0.04,0.0,-0.86
13300,0.03,0.0,-0.88
13400,0.06,0.0,-0.95
13500,0.04,0.01,-0.88
13600,0.04,0.0,-0.87
13700,0.04,0.02,-0.87
13800,0.02,0.03,-0.86
13900,0.0,0.02,-0.92
14000,0.03,0.01,-0.86
14100,0.03,0.0,-0.97
14200,0.04,0.0,-0.86
14300,0.03,0.0,-0.86
14400,0.04,0.01,-0.87
14500,0.04,0.0,-0.86
14600,0.03,0.0,-0.87
14700,0.05,0.0,-0.89
14800,0.02,0.0,-0.86
14900,0.03,0.01,-0.85
15000,0.05,-0.03,-0.84
15100,0.03,0.02,-0.88
15200,0.05,0.01,-0.88
15300,0.02,0.02,-0.87
15400,0.03,0.0,-0.88
15500,0.04,0.0,-0.86
15600,0.04,0.0,-0.86
15700,0.04,0.01,-0.85
15800,0.04,0.0,-0.87
15900,0.03,0.0,-0.87
16000,0.03,0.0,-0.84
16100,0.05,0.0,-0.88
16200,0.03,0.01,-0.86
16300,0.05,0.0,-0.87
16400,0.04,0.0,-0.85
16500,0.03,0.0,-0.88
16600,0.04,0.0,-0.87
16700,0.03,0.01,-0.87
16800,0.04,0.0,-0.88
16900,0.05,0.0,-0.83
17000,0.04,0.01,-0.88
17100,0.03,0.0,-0.88
17200,0.04,0.04,-0.85
17300,0.03,0.01,-0.85
17400,0.05,0.0,-0.88
17500,0.03,0.0,-0.84
17600,0.04,0.01,-0.87
17700,0.04,0.0,-0.87
17800,0.03,0.01,-0.87
17900,0.03,0.01,-0.87
18000,0.04,0.0,-0.85
18100,0.04,0.0,-0.87
18200,0.03,0.0,-0.87
18300,0.04,0.01,-0.86
18400,0.03,0.01,-0.89
18500,0.03,0.01,-0.88
18600,0.04,0.0,-0.84
18700,0.04,0.0,-0.87
18800,0.03,0.01,-0.82
18900,0.04,0.01,-0.88
19000,0.04,0.0,-0.88
19100,0.03,-0.01,-0.87
19200,0.04,0.01,-0.88
19300,0.04,0.0,-0.87
19400,0.04,0.0,-0.87
19500,0.03,0.0,-0.91
19600,0.03,0.0,-0.89
19700,0.04,0.01,-0.87
19800,0.02,0.01,-0.87
19900,0.04,0.01,-0.89
20000,0.04,0.01,-0.88
20100,0.04,0.01,-0.87
20200,0.04,0.0,-0.87
20300,0.04,0.0,-0.86
20400,0.05,0.0,-0.89
20500,0.03,0.01,-0.9
20600,0.04,0.01,-0.87
20700,0.02,0.02,-0.86
20800,0.04,0.03,-0.88
20900,0.04,0.01,-0.86
21000,0.06,-0.0,-0.89
21100,0.03,0.0,-0.86
21200,0.04,0.0,-0.83
21300,0.03,0.0,-0.88
21400,0.04,0.0,-0.87
21500,0.03,0.01,-0.87
21600,0.04,0.01,-0.86
21700,0.04,0.0,-0.86
21800,0.04,0.01,-0.86
21900,0.02,0.01,-0.95
22000,0.04,-0.01,-0.89
22100,0.04,0.0,-0.87
22200,0.03,0.01,-0.86
22300,0.04,0.04,-0.9
22400,0.02,0.04,-0.88
22500,0.03,0.05,-0.86
22600,0.04,0.0,-0.88
22700,0.05,0.01,-0.86
22800,0.03,-0.0,-0.85
22900,0.05,0.0,-0.86
23000,0.03,0.01,-0.86
23100,0.03,0.0,-0.87
23200,0.04,0.0,-0.87
23300,0.04,0.01,-0.88
23400,0.04,-0.01,-0.8
23500,0.05,0.0,-0.86
23600,0.04,0.0,-0.89
23700,0.03,0.01,-0.86
23800,0.03,0.01,-0.88
23900,0.03,0.0,-0.84
24000,0.03,-0.02,-0.84
24100,0.02,0.01,-0.88
24200,-0.0,0.05,-0.87
24300,0.0,0.1,-0.86
24400,0.07,-0.0,-0.92
24500,0.06,-0.03,-0.88
24600,0.05,-0.02,-0.84
24700,0.03,0.01,-0.86
24800,0.05,0.0,-0.87
24900,0.02,0.0,-0.86
25000,0.04,0.0,-0.86
25100,0.03,0.0,-0.84
25200,0.03,0.03,-0.9
25300,0.04,0.0,-0.87
25400,0.03,0.0,-0.86
25500,0.04,0.01,-0.87
25600,0.03,0.01,-0.87
25700,0.04,0.0,-0.87
25800,0.04,0.0,-0.86
25900,0.02,0.01,-0.88
26000,0.03,0.01,-0.87
26100,0.03,-0.0,-0.86
26200,0.04,-0.0,-0.86
26300,0.05,-0.0,-0.88
26400,0.01,0.07,-0.87
26500,0.01,0.04,-0.87
26600,0.08,0.02,-0.86
26700,0.04,0.02,-0.86
26800,0.02,0.01,-0.88
26900,0.04,0.01,-0.86
27000,0.03,0.0,-0.87
27100,0.04,0.0,-0.86
27200,0.04,0.0,-0.87
27300,0.04,0.01,-0.86
27400,0.03,0.0,-0.84
27500,0.02,0.02,-0.86
27600,0.03,0.0,-0.87
27700,0.02,0.01,-0.86
27800,0.04,0.01,-0.87
27900,0.04,0.0,-0.87
28000,0.04,0.01,-0.86
28100,0.04,0.01,-0.88
28200,0.04,0.01,-0.85
28300,0.03,0.02,-0.86
28400,0.04,0.0,-0.87
28500,0.04,0.01,-0.87
28600,0.04,0.01,-0.86
28700,0.03,0.01,-0.86
28800,0.04,0.0,-0.87
28900,0.03,0.01,-0.88
29000,0.04,0.0,-0.86
29100,0.04,0.01,-0.87
29200,0.04,0.0,-0.87
29300,0.04,0.0,-0.87
29400,0.04,0.01,-0.86
29500,0.04,0.01,-0.81
29600,0.05,0.0,-0.86
29700,0.04,0.01,-0.85
29800,0.03,0.01,-0.86
29900,0.03,0.01,-0.88
30000,0.04,0.0,-0.86
30100,0.04,0.01,-0.87
30200,0.02,0.04,-0.87
30300,0.02,0.02,-0.9
30400,0.02,0.0,-0.87
30500,0.02,0.01,-0.86
30600,0.04,0.02,-0.86
30700,0.04,0.01,-0.88
30800,0.04,0.0,-0.88
30900,0.04,0.0,-0.87
31000,0.04,0.0,-0.86
31100,0.04,0.01,-0.86
31200,0.04,0.01,-0.87
31300,0.03,-0.0,-0.88
31400,0.04,0.0,-0.88
31500,0.05,0.02,-0.9
31600,0.04,0.01,-0.87
31700,0.04,0.01,-0.84
31800,0.03,0.03,-0.88
31900,0.03,0.0,-0.87
32000,0.04,0.01,-0.88
32100,0.04,0.0,-0.88
32200,0.04,0.0,-0.87
32300,0.05,0.01,-0.92
32400,0.04,0.01,-0.86
32500,0.04,0.0,-0.86
32600,0.04,0.0,-0.87
32700,0.04,0.0,-0.88
32800,0.03,0.01,-0.86
32900,0.04,0.01,-0.88
33000,0.04,0.01,-0.87
33100,0.03,0.01,-0.86
33200,0.06,0.01,-0.9
33300,0.04,0.01,-0.83
33400,0.01,0.0,-0.88
33500,0.04,0.01,-0.88
33600,0.02,0.01,-0.89
33700,0.04,0.0,-0.88
33800,0.04,0.0,-0.87
33900,0.03,0.01,-0.87
34000,0.03,0.01,-0.87
34100,0.04,0.0,-0.87
34200,0.04,0.0,-0.85
34300,0.01,0.02,-0.83
34400,0.03,0.01,-0.88
34500,0.04,0.0,-0.88
34600,0.03,0.0,-0.86
34700,0.04,0.0,-0.88
34800,0.04,0.01,-0.86
34900,0.04,0.0,-0.88
35000,0.04,0.0,-0.87
35100,0.03,0.0,-0.87
35200,0.04,0.02,-0.88
35300,0.05,0.0,-0.87
35400,0.03,0.02,-0.86
35500,0.04,0.01,-0.88
35600,0.04,0.0,-0.86
35700,0.03,0.0,-0.86
35800,0.03,0.0,-0.87
35900,0.04,0.0,-0.87
36000,0.03,0.01,-0.86
36100,0.04,0.0,-0.87
36200,0.04,0.0,-0.86
36300,0.04,0.0,-0.87
36400,0.03,0.0,-0.85
36500,0.03,0.0,-0.89
36600,0.03,0.0,-0.88
36700,0.04,0.0,-0.88
36800,0.03,0.01,-0.9
36900,0.04,0.01,-0.87
37000,0.04,0.0,-0.86
37100,0.03,0.01,-0.89
37200,0.04,0.02,-0.88
37300,0.03,0.01,-0.87
37400,0.04,0.01,-0.87
37500,0.02,0.0,-0.85
37600,0.03,0.01,-0.86
37700,0.03,0.0,-0.87
37800,0.04,0.01,-0.87
37900,0.03,0.01,-0.89
38000,0.05,-0.0,-0.84
38100,0.04,0.01,-0.87
38200,0.02,0.01,-0.87
38300,0.04,0.0,-0.86
38400,0.04,0.0,-0.88
38500,0.04,0.01,-0.87
38600,0.04,0.01,-0.86
38700,0.04,0.01,-0.86
38800,0.04,0.01,-0.86
38900,0.04,0.01,-0.86
39000,0.04,0.01,-0.89
39100,0.04,0.0,-0.86
39200,0.05,0.0,-0.88
39300,0.02,0.01,-0.89
39400,0.04,0.0,-0.86
39500,0.04,0.01,-0.86
39600,0.03,0.0,-0.88
39700,0.03,0.0,-0.86
39800,0.04,0.01,-0.88
39900,0.04,0.01,-0.86
40000,0.03,0.01,-0.86
40100,0.04,0.0,-0.89
40200,0.04,0.0,-0.85
40300,0.04,0.02,-0.93
40400,0.01,0.02,-0.87
40500,0.03,0.02,-0.89
40600,0.04,0.0,-0.86
40700,0.03,0.0,-0.86
40800,0.04,0.0,-0.88
40900,0.02,0.02,-0.85
41000,0.03,0.0,-0.87
41100,0.04,0.0,-0.87
41200,0.04,0.0,-0.87
41300,0.04,0.0,-0.86
41400,0.02,0.01,-0.89
41500,0.04,0.02,-0.87
41600,0.03,0.02,-0.89
41700,0.02,0.01,-0.87
41800,0.04,0.01,-0.86
41900,0.04,0.0,-0.88
42000,0.04,0.01,-0.86
42100,0.03,0.0,-0.83
42200,0.05,0.0,-0.84
42300,0.04,0.0,-0.87
42400,0.03,0.01,-0.86
42500,0.04,0.01,-0.86
42600,0.0,0.02,-0.74
42700,0.04,0.02,-0.87
42800,0.04,0.01,-0.84
42900,0.03,0.01,-0.88
43000,0.02,0.01,-0.84
43100,0.03,0.01,-0.88
43200,0.04,0.0,-0.87
43300,0.05,0.02,-0.93
43400,0.04,0.0,-0.88
43500,0.04,0.0,-0.87
43600,0.04,0.01,-0.86
43700,0.02,0.0,-0.88
43800,0.04,0.01,-0.85
43900,0.03,0.01,-0.88
44000,0.04,0.01,-0.87
44100,0.05,0.02,-0.9
44200,0.04,0.01,-0.88
44300,0.05,0.01,-0.89
44400,0.02,0.02,-0.86
44500,0.04,0.02,-0.86
44600,0.05,0.0,-0.86
44700,0.04,0.0,-0.86
44800,0.02,0.02,-0.88
44900,0.04,0.01,-0.87
45000,0.05,0.0,-0.88
45100,0.03,0.0,-0.86
45200,0.04,0.01,-0.85
45300,0.03,0.0,-0.86
45400,0.04,0.0,-0.86
45500,0.04,0.01,-0.87
45600,0.04,0.01,-0.86
45700,0.04,0.0,-0.86
45800,0.04,0.0,-0.87
45900,0.04,0.01,-0.87
46000,0.04,0.01,-0.88
46100,0.03,0.01,-0.87
46200,0.03,0.02,-0.86
46300,0.06,0.0,-0.86
46400,0.03,0.0,-0.88
46500,0.05,-0.0,-0.86
46600,0.08,-0.02,-0.93
46700,0.04,0.05,-0.85
46800,0.03,0.01,-0.86
46900,0.06,0.0,-0.86
47000,0.04,0.0,-0.87
47100,0.03,0.01,-0.88
47200,0.03,0.0,-0.87
47300,0.03,0.01,-0.88
47400,0.03,0.01,-0.87
47500,0.04,0.0,-0.87
47600,0.04,0.02,-0.91
47700,0.06,0.01,-0.91
47800,0.04,0.0,-0.82
47900,0.02,0.01,-0.88
48000,0.05,-0.0,-0.88
48100,0.03,0.0,-0.86
48200,0.04,0.0,-0.88
48300,0.04,0.0,-0.88
48400,0.01,0.04,-0.86
48500,-0.04,0.09,-0.87
48600,0.01,0.04,-0.9
48700,0.08,-0.02,-0.86
48800,0.03,-0.02,-0.86
48900,0.02,0.01,-0.88
49000,0.04,0.01,-0.87
49100,0.03,0.01,-0.87
49200,0.03,0.01,-0.87
49300,0.03,0.0,-0.87
49400,0.03,0.01,-0.88
49500,0.03,0.01,-0.88
49600,0.03,0.01,-0.89
49700,0.04,0.01,-0.87
49800,0.04,0.01,-0.89
49900,0.04,0.01,-0.87
50000,0.05,0.0,-0.87
50100,0.09,-0.02,-0.89
50200,0.05,0.0,-0.85
50300,0.02,0.04,-0.84
50400,0.03,0.03,-0.91
50500,0.04,0.01,-0.85
50600,0.04,0.0,-0.88
50700,0.03,0.01,-0.84
50800,0.03,0.01,-0.88
50900,0.03,0.01,-0.87
51000,0.06,0.0,-0.84
51100,0.04,0.01,-0.88
51200,0.03,0.0,-0.87
51300,0.04,0.0,-0.87
51400,0.04,0.02,-0.89
51500,0.04,0.01,-0.86
51600,0.04,0.01,-0.88
51700,0.04,0.0,-0.86
51800,0.04,0.01,-0.88
51900,0.03,0.02,-0.85
52000,0.05,0.01,-0.9
52100,0.04,0.0,-0.86
52200,0.03,0.01,-0.87
52300,0.03,0.0,-0.86
52400,0.03,0.01,-0.87
52500,0.04,0.0,-0.88
52600,0.04,0.0,-0.87
52700,0.03,0.0,-0.84
52800,0.04,0.0,-0.87
52900,0.04,0.01,-0.88
53000,0.04,0.0,-0.88
53100,0.03,0.0,-0.87
53200,0.04,0.0,-0.82
53300,0.05,0.0,-0.86
53400,0.03,0.01,-0.88
53500,0.04,0.01,-0.88
53600,0.04,0.0,-0.87
53700,0.04,-0.02,-0.82
53800,0.03,0.01,-0.86
53900,0.04,0.0,-0.87
54000,0.04,0.0,-0.88
54100,0.04,0.0,-0.86
54200,0.04,0.01,-0.88
54300,0.02,0.01,-0.84
54400,0.04,0.02,-0.87
54500,0.05,0.03,-0.91
54600,0.04,0.0,-0.87
54700,0.04,0.0,-0.86
54800,0.04,0.02,-0.92
54900,0.02,0.0,-0.81
55000,0.04,0.0,-0.87
55100,0.03,0.0,-0.87
55200,0.04,0.01,-0.86
55300,0.02,0.0,-0.84
55400,0.03,0.01,-0.88
55500,0.03,0.0,-0.87
55600,0.03,0.01,-0.88
55700,0.03,0.01,-0.86
55800,0.03,0.01,-0.8
55900,0.05,0.01,-0.88
56000,0.04,0.01,-0.87
56100,0.04,0.0,-0.86
56200,0.03,0.01,-0.86
56300,0.05,0.01,-0.8
56400,0.03,0.0,-0.86
56500,0.03,0.01,-0.87
56600,0.03,0.01,-0.89
56700,0.04,0.01,-0.87
56800,0.03,0.0,-0.87
56900,0.04,0.01,-0.87
57000,0.05,0.0,-0.88
57100,0.04,0.0,-0.89
57200,0.03,0.02,-0.87
57300,0.04,0.01,-0.87
57400,0.04,0.01,-0.88
57500,0.04,0.01,-0.87
57600,0.04,0.0,-0.88
57700,0.03,0.01,-0.87
57800,0.04,0.01,-0.87
57900,0.04,0.0,-0.86
58000,0.04,0.0,-0.87
58100,0.04,0.01,-0.86
58200,0.04,0.0,-0.88
58300,0.04,0.01,-0.85
58400,0.04,0.0,-0.87
58500,0.04,0.0,-0.86
58600,0.04,0.0,-0.86
58700,0.05,0.02,-0.84
58800,0.02,0.0,-0.84
58900,0.04,0.0,-0.88
59000,0.04,0.0,-0.86
59100,0.05,0.02,-0.85
59200,0.02,0.03,-0.86
59300,0.04,0.01,-0.87
59400,0.04,-0.0,-0.86
59500,0.05,-0.01,-0.88
59600,0.02,0.0,-0.86
59700,0.04,0.01,-0.88
59800,0.03,0.0,-0.87
59900,0.04,0.01,-0.87
60000,0.04,0.0,-0.86
60100,0.06,0.0,-0.85
60200,0.03,0.02,-0.86
60300,0.02,0.01,-0.88
60400,0.04,0.0,-0.86
60500,0.04,0.01,-0.86
60600,0.03,0.0,-0.87
60700,0.04,0.01,-0.87
60800,0.03,0.01,-0.86
60900,0.03,0.01,-0.87
61000,0.04,0.0,-0.87
61100,0.04,-0.01,-0.84
61200,0.04,0.0,-0.88
61300,0.04,0.0,-0.86
61400,0.04,0.0,-0.86
61500,0.04,0.0,-0.87
61600,0.04,0.01,-0.86
61700,0.02,-0.01,-0.83
61800,0.05,0.0,-0.87
61900,0.04,0.0,-0.86
62000,0.04,0.0,-0.87
62100,0.04,0.0,-0.86
62200,0.02,0.01,-0.87
62300,0.04,0.0,-0.87
62400,0.04,0.0,-0.87
62500,0.04,0.0,-0.87
62600,0.04,0.02,-0.84
62700,0.04,0.0,-0.88
62800,0.02,0.01,-0.87
62900,0.04,0.01,-0.88
63000,0.03,0.0,-0.86
63100,0.04,0.0,-0.87
63200,0.02,0.0,-0.9
63300,0.04,0.0,-0.88
63400,0.04,0.01,-0.86
63500,0.04,0.01,-0.87
63600,0.03,0.01,-0.86
63700,0.03,0.0,-0.88
63800,0.03,0.01,-0.87
63900,0.04,0.01,-0.87
64000,0.03,0.01,-0.87
64100,0.0,0.0,-0.94
64200,0.03,0.0,-0.85
64300,0.03,0.01,-0.86
64400,0.03,0.01,-0.86
64500,0.04,0.0,-0.85
64600,0.04,0.01,-0.86
64700,0.04,0.01,-0.86
64800,0.04,0.01,-0.87
64900,0.03,0.01,-0.87
65000,0.05,-0.02,-0.85
65100,0.04,-0.02,-0.85
65200,0.04,0.0,-0.86
65300,0.06,0.0,-0.84
65400,0.04,0.01,-0.85
65500,0.05,-0.01,-0.88
65600,0.05,0.02,-0.86
65700,0.04,0.02,-0.8
65800,0.05,0.0,-0.88
65900,0.04,0.0,-0.87
66000,0.04,0.01,-0.86
66100,0.03,0.01,-0.86
66200,0.04,0.0,-0.86
66300,0.04,0.0,-0.88
66400,0.04,0.01,-0.87
66500,0.04,0.0,-0.87
66600,0.04,0.0,-0.86
66700,0.04,0.0,-0.87
66800,0.04,0.0,-0.87
66900,0.03,0.01,-0.86
67000,0.04,0.01,-0.87
67100,0.05,-0.0,-0.88
67200,0.03,0.0,-0.88
67300,0.03,0.0,-0.87
67400,0.04,0.01,-0.88
67500,0.04,0.0,-0.88
67600,0.03,0.01,-0.86
67700,0.04,0.0,-0.89
67800,0.04,0.01,-0.88
67900,0.04,0.01,-0.87
68000,0.04,0.0,-0.86
68100,0.05,0.0,-0.9
68200,0.02,0.02,-0.87
68300,0.08,0.0,-0.9
68400,0.02,0.03,-0.85
68500,0.04,0.0,-0.87
68600,0.03,0.0,-0.88
68700,0.04,0.01,-0.86
68800,0.04,0.01,-0.87
68900,0.03,0.01,-0.86
69000,0.04,0.01,-0.86
69100,0.03,0.0,-0.86
69200,0.03,0.02,-0.88
69300,0.03,0.01,-0.87
69400,0.05,0.0,-0.85
69500,0.04,0.0,-0.87
69600,0.04,0.01,-0.87
69700,0.03,0.0,-0.86
69800,0.04,0.0,-0.88
69900,0.03,0.0,-0.86
70000,0.05,0.0,-0.88
70100,0.04,0.01,-0.87
70200,0.03,0.01,-0.86
70300,0.04,0.01,-0.87
70400,0.03,0.0,-0.87
70500,0.03,0.0,-0.87
70600,0.04,0.01,-0.87
70700,0.02,0.02,-0.87
70800,0.03,0.01,-0.87
70900,0.04,0.0,-0.87
71000,0.04,0.0,-0.86
71100,0.03,0.0,-0.85
71200,0.04,-0.01,-0.77
71300,0.03,0.01,-0.87
