time,x,y,z
71400,0.03,0.0,-0.86
71500,0.03,0.0,-0.88
71600,0.04,0.0,-0.88
71700,0.04,0.03,-0.86
71800,0.02,0.01,-0.85
71900,0.05,0.01,-0.87
72000,0.04,0.0,-0.87
72100,0.04,0.0,-0.86
72200,0.04,0.0,-0.87
72300,0.04,0.0,-0.88
72400,0.04,0.0,-0.86
72500,0.04,0.0,-0.86
72600,0.04,-0.0,-0.86
72700,0.05,0.0,-0.87
72800,0.04,0.0,-0.86
72900,0.04,0.01,-0.88
73000,0.03,0.02,-0.87
73100,0.04,0.0,-0.87
73200,0.03,0.01,-0.87
73300,0.05,0.01,-0.92
73400,0.04,0.0,-0.86
73500,0.04,0.0,-0.88
73600,0.04,0.02,-0.86
73700,0.05,-0.02,-0.8
73800,0.04,0.01,-0.88
73900,0.04,0.01,-0.88
74000,0.04,0.0,-0.86
74100,0.05,0.01,-0.88
74200,0.04,0.01,-0.87
74300,0.03,0.01,-0.86
74400,0.04,0.01,-0.88
74500,0.03,0.0,-0.87
74600,0.04,0.0,-0.87
74700,0.04,0.0,-0.87
74800,0.04,0.0,-0.87
74900,0.03,0.01,-0.87
75000,0.02,0.01,-0.87
75100,0.04,0.0,-0.87
75200,0.05,0.0,-0.87
75300,0.04,0.0,-0.86
75400,0.05,0.0,-0.87
75500,0.05,0.0,-0.88
75600,0.03,0.01,-0.86
75700,0.03,0.0,-0.86
75800,0.04,0.02,-0.88
75900,0.03,0.01,-0.84
76000,0.04,0.0,-0.88
76100,0.04,0.0,-0.87
76200,0.04,0.01,-0.87
76300,0.04,0.0,-0.88
76400,0.04,0.01,-0.87
76500,0.04,0.0,-0.87
76600,0.04,0.0,-0.87
76700,0.04,0.01,-0.87
76800,0.04,0.01,-0.88
76900,0.03,0.0,-0.85
77000,0.04,0.0,-0.87
77100,0.04,0.01,-0.87
77200,0.03,0.01,-0.87
77300,0.04,0.0,-0.87
77400,0.03,0.01,-0.87
77500,0.04,0.0,-0.86
77600,0.04,0.0,-0.89
77700,0.03,0.01,-0.86
77800,0.04,0.0,-0.87
77900,0.03,0.01,-0.86
78000,0.04,0.0,-0.86
78100,0.03,-0.01,-0.85
78200,0.04,0.01,-0.86
78300,0.04,0.0,-0.84
78400,0.04,0.0,-0.86
78500,0.03,0.02,-0.86
78600,0.04,0.02,-0.88
78700,0.04,0.02,-0.87
78800,0.04,0.0,-0.88
78900,0.04,0.0,-0.87
79000,0.03,0.0,-0.88
79100,0.04,0.0,-0.86
79200,0.04,0.01,-0.87
79300,0.04,0.02,-0.88
79400,0.04,0.01,-0.86
79500,0.04,0.0,-0.88
79600,0.03,0.0,-0.85
79700,0.04,0.0,-0.86
79800,0.04,0.0,-0.89
79900,0.03,0.01,-0.86
80000,0.04,0.0,-0.87
80100,0.03,0.01,-0.86
80200,0.04,0.0,-0.87
80300,0.04,0.01,-0.86
80400,0.03,0.01,-0.85
80500,0.0,0.02,-0.82
80600,0.05,0.0,-0.87
80700,0.04,0.01,-0.87
80800,0.04,0.0,-0.86
80900,0.03,0.01,-0.86
81000,0.04,0.01,-0.86
81100,0.04,0.01,-0.87
81200,0.04,0.01,-0.87
81300,0.05,0.0,-0.86
81400,0.04,0.0,-0.87
81500,0.04,0.01,-0.87
81600,0.04,0.0,-0.87
81700,0.04,0.01,-0.87
81800,0.04,0.0,-0.87
81900,0.06,0.01,-0.87
82000,0.05,-0.0,-0.87
82100,0.04,-0.02,-0.82
82200,0.04,0.0,-0.88
82300,0.04,0.0,-0.87
82400,0.03,0.03,-0.87
82500,0.03,0.02,-0.87
82600,0.04,0.01,-0.87
82700,0.05,0.0,-0.86
82800,0.02,0.01,-0.86
82900,0.04,0.0,-0.87
83000,0.03,0.0,-0.83
83100,0.04,0.01,-0.86
83200,0.04,0.0,-0.88
83300,0.04,0.0,-0.9
83400,0.04,0.0,-0.86
83500,0.04,0.01,-0.88
83600,0.03,0.01,-0.87
83700,0.04,-0.01,-0.89
83800,0.0,0.06,-0.88
83900,0.03,0.02,-0.88
84000,0.06,0.0,-0.89
84100,0.04,-0.0,-0.87
84200,0.02,0.01,-0.87
84300,0.03,0.0,-0.87
84400,0.03,0.0,-0.86
84500,0.04,0.01,-0.88
84600,0.04,0.0,-0.87
84700,0.04,0.0,-0.87
84800,0.04,0.0,-0.89
84900,0.05,0.01,-0.91
85000,0.04,0.01,-0.87
85100,0.04,0.0,-0.87
85200,0.03,0.01,-0.87
85300,0.03,0.01,-0.87
85400,0.03,0.01,-0.86
85500,0.03,0.01,-0.88
85600,0.04,0.02,-0.84
85700,0.04,0.0,-0.87
85800,0.04,0.01,-0.87
85900,0.04,0.0,-0.88
86000,0.04,0.0,-0.87
86100,0.03,0.0,-0.86
86200,0.03,-0.0,-0.91
86300,0.03,0.01,-0.85
86400,0.04,0.01,-0.88
86500,0.04,0.0,-0.87
86600,0.04,0.0,-0.85
86700,0.03,0.01,-0.88
86800,0.04,0.0,-0.87
86900,0.02,0.01,-0.87
87000,0.03,0.01,-0.89
87100,0.03,0.01,-0.88
87200,0.04,0.0,-0.87
87300,0.04,0.0,-0.85
87400,0.03,0.01,-0.86
87500,0.05,0.0,-0.88
87600,0.02,0.02,-0.86
87700,0.04,0.01,-0.88
87800,0.04,0.01,-0.85
87900,0.04,0.0,-0.88
88000,0.04,0.01,-0.86
88100,0.04,-0.01,-0.92
88200,0.04,0.01,-0.86
88300,0.04,0.0,-0.87
88400,0.03,0.01,-0.89
88500,0.04,0.01,-0.9
88600,0.03,0.01,-0.86
88700,0.04,0.01,-0.88
88800,0.05,0.0,-0.86
88900,0.02,0.02,-0.84
89000,0.02,0.01,-0.83
89100,0.03,0.0,-0.86
89200,0.03,0.01,-0.86
89300,0.03,0.02,-0.88
89400,0.03,0.01,-0.85
89500,0.04,0.01,-0.88
89600,0.03,0.0,-0.88
89700,0.03,0.02,-0.88
89800,0.03,0.01,-0.88
89900,0.03,0.0,-0.82
90000,0.03,0.0,-0.87
90100,0.04,0.0,-0.88
90200,0.04,0.0,-0.87
90300,0.04,0.02,-0.86
90400,0.04,0.0,-0.87
90500,0.03,0.01,-0.86
90600,0.04,0.0,-0.88
90700,0.04,0.01,-0.87
90800,0.04,0.0,-0.87
90900,0.04,0.01,-0.85
91000,0.04,0.01,-0.87
91100,0.05,0.02,-0.84
91200,0.03,0.0,-0.88
91300,0.03,0.01,-0.87
91400,0.04,0.01,-0.89
91500,0.04,0.0,-0.88
91600,0.04,0.0,-0.85
91700,0.03,0.02,-0.86
91800,0.04,0.02,-0.88
91900,0.04,0.0,-0.86
92000,0.04,0.0,-0.86
92100,0.04,0.0,-0.87
92200,0.04,0.01,-0.88
92300,0.04,0.0,-0.87
92400,0.05,0.0,-0.86
92500,0.03,0.01,-0.87
92600,0.03,0.01,-0.87
92700,0.03,0.01,-0.87
92800,0.04,0.0,-0.88
92900,0.04,0.0,-0.86
93000,0.03,0.01,-0.86
93100,0.04,0.01,-0.85
93200,0.04,0.0,-0.87
93300,0.04,0.01,-0.87
93400,0.04,0.0,-0.88
93500,0.04,0.0,-0.87
93600,0.04,0.02,-0.9
93700,0.04,0.01,-0.88
93800,0.03,0.01,-0.87
93900,0.03,0.0,-0.88
94000,0.03,0.01,-0.84
94100,0.04,0.01,-0.86
94200,0.04,0.0,-0.87
94300,0.04,0.01,-0.87
94400,0.05,0.02,-0.86
94500,0.04,0.0,-0.85
94600,0.03,0.01,-0.87
94700,0.04,0.01,-0.88
94800,0.04,0.01,-0.9
94900,0.02,0.02,-0.86
95000,0.06,0.0,-0.86
95100,0.04,0.01,-0.84
95200,0.04,0.0,-0.86
95300,0.04,0.0,-0.84
95400,0.04,0.01,-0.87
95500,0.03,0.01,-0.87
95600,0.04,0.01,-0.86
95700,0.04,0.02,-0.86
95800,0.02,0.01,-0.9
95900,0.03,0.0,-0.88
96000,0.04,0.0,-0.88
96100,0.04,0.02,-0.89
96200,0.08,-0.04,-0.81
96300,0.05,-0.01,-0.87
96400,0.02,0.0,-0.87
96500,0.05,0.03,-0.86
96600,0.04,0.01,-0.88
96700,0.02,0.03,-0.85
96800,0.04,0.0,-0.86
96900,0.03,0.0,-0.85
97000,0.04,0.0,-0.87
97100,0.03,0.0,-0.85
97200,0.04,-0.01,-0.88
97300,0.03,0.0,-0.86
97400,0.04,0.01,-0.87
97500,0.04,0.0,-0.88
97600,0.03,0.01,-0.87
97700,0.03,0.01,-0.88
97800,0.04,0.02,-0.93
97900,0.04,0.01,-0.87
98000,0.03,0.0,-0.85
98100,0.04,0.01,-0.88
98200,0.04,0.02,-0.87
98300,0.03,0.0,-0.86
98400,0.05,0.0,-0.88
98500,0.02,0.0,-0.8
98600,0.04,0.01,-0.88
98700,0.04,0.0,-0.88
98800,0.04,0.0,-0.86
98900,0.03,0.01,-0.87
99000,0.04,0.0,-0.86
99100,0.04,0.0,-0.87
99200,0.04,0.01,-0.87
99300,0.04,0.0,-0.87
99400,0.03,0.02,-0.88
99500,0.04,0.0,-0.87
99600,0.04,0.0,-0.87
99700,0.04,0.0,-0.87
99800,0.04,0.0,-0.86
99900,0.03,0.0,-0.88
100000,0.04,0.01,-0.86
100100,0.02,-0.0,-0.88
100200,0.04,0.01,-0.87
100300,0.04,0.01,-0.88
100400,0.04,0.0,-0.87
100500,0.04,0.01,-0.87
100600,0.04,0.01,-0.87
100700,0.04,0.01,-0.87
100800,0.04,0.0,-0.86
100900,0.04,0.0,-0.86
101000,0.04,0.0,-0.87
101100,0.04,0.0,-0.86
101200,0.04,0.0,-0.88
101300,0.03,0.0,-0.86
101400,0.04,0.01,-0.88
101500,0.04,0.0,-0.86
101600,0.04,0.01,-0.87
101700,0.03,0.0,-0.88
101800,0.04,0.0,-0.85
101900,0.04,0.0,-0.86
102000,0.04,0.02,-0.88
102100,0.04,0.02,-0.85
102200,0.04,0.0,-0.87
102300,0.02,0.01,-0.86
102400,0.04,0.01,-0.87
102500,0.03,0.01,-0.86
102600,0.03,0.01,-0.87
102700,0.03,0.0,-0.85
102800,0.04,0.01,-0.86
102900,0.04,0.01,-0.87
103000,0.04,0.0,-0.87
103100,0.04,0.0,-0.87
103200,0.04,0.0,-0.86
103300,0.03,0.0,-0.86
103400,0.04,0.01,-0.87
103500,0.04,0.0,-0.88
103600,0.04,0.01,-0.86
103700,0.04,0.0,-0.87
103800,0.05,0.0,-0.88
103900,0.03,0.01,-0.86
104000,0.04,0.01,-0.87
104100,0.03,0.01,-0.88
104200,0.04,0.0,-0.87
104300,0.02,0.01,-0.86
104400,0.04,0.02,-0.87
104500,0.03,0.01,-0.86
104600,0.04,0.0,-0.88
104700,0.04,0.0,-0.87
104800,0.04,0.01,-0.86
104900,0.04,0.0,-0.84
105000,0.04,-0.0,-0.86
105100,0.04,0.0,-0.85
105200,0.03,0.0,-0.86
105300,0.05,-0.0,-0.86
105400,0.04,0.0,-0.87
105500,0.04,0.0,-0.87
105600,0.03,0.01,-0.86
105700,0.03,0.0,-0.87
105800,0.05,0.02,-0.88
105900,0.04,0.0,-0.87
106000,0.04,0.01,-0.86
106100,0.04,-0.0,-0.87
106200,0.04,0.0,-0.87
106300,0.03,0.01,-0.87
106400,0.05,0.0,-0.9
106500,0.03,0.01,-0.88
106600,0.04,0.0,-0.87
106700,0.04,0.0,-0.86
106800,0.04,0.0,-0.87
106900,0.04,0.01,-0.91
107000,0.04,0.0,-0.87
107100,0.04,0.0,-0.87
107200,0.03,0.01,-0.86
107300,0.03,0.0,-0.87
107400,0.04,0.0,-0.86
107500,0.04,0.01,-0.86
107600,0.04,0.0,-0.86
107700,0.06,-0.01,-0.88
107800,0.02,0.02,-0.86
107900,0.02,0.01,-0.89
108000,0.03,0.0,-0.86
108100,0.03,-0.02,-0.82
108200,0.04,0.0,-0.88
108300,0.03,0.01,-0.86
108400,0.03,0.0,-0.86
108500,0.05,0.01,-0.88
108600,0.03,0.01,-0.86
108700,0.05,0.0,-0.87
108800,0.04,0.0,-0.89
108900,0.04,0.01,-0.87
109000,0.03,0.0,-0.88
109100,0.04,0.0,-0.87
109200,0.04,0.0,-0.87
109300,0.04,0.0,-0.87
109400,0.04,0.01,-0.88
109500,0.04,0.0,-0.88
109600,0.03,0.02,-0.8
109700,0.02,0.02,-0.86
109800,0.04,0.01,-0.89
109900,0.04,0.0,-0.87
110000,0.04,0.0,-0.87
110100,0.04,0.01,-0.88
110200,0.03,0.02,-0.87
110300,0.04,0.01,-0.88
110400,0.03,0.0,-0.85
110500,0.04,0.01,-0.88
110600,0.03,0.0,-0.87
110700,0.04,0.0,-0.86
110800,0.04,0.0,-0.88
110900,0.04,0.0,-0.88
111000,0.04,0.01,-0.86
111100,0.04,0.01,-0.87
111200,0.04,0.0,-0.86
111300,0.04,0.01,-0.86
111400,0.04,0.0,-0.88
111500,0.04,0.0,-0.87
111600,0.03,0.01,-0.87
111700,0.03,-0.01,-0.87
111800,0.04,0.0,-0.87
111900,0.04,0.02,-0.87
112000,0.04,0.01,-0.87
112100,0.06,0.0,-0.87
112200,0.04,0.0,-0.87
112300,0.04,0.01,-0.87
112400,0.04,0.04,-0.83
112500,0.04,0.0,-0.89
112600,0.04,0.0,-0.86
112700,0.03,0.0,-0.86
112800,0.04,0.0,-0.89
112900,0.04,0.0,-0.88
113000,0.05,0.0,-0.87
113100,0.05,-0.0,-0.86
113200,0.04,0.0,-0.86
113300,0.04,0.0,-0.86
113400,0.06,0.0,-0.88
113500,0.01,0.02,-0.87
113600,0.06,-0.01,-0.86
113700,0.04,0.0,-0.86
113800,0.02,0.0,-0.88
113900,0.06,0.0,-0.9
114000,0.03,0.02,-0.87
114100,0.04,0.0,-0.86
114200,0.03,0.02,-0.86
114300,0.01,0.02,-0.87
114400,0.04,0.0,-0.86
114500,0.03,0.0,-0.88
114600,0.04,0.0,-0.88
114700,0.02,0.02,-0.85
114800,0.04,0.0,-0.88
114900,0.02,0.04,-0.89
115000,0.01,0.02,-0.85
115100,0.06,-0.03,-0.84
115200,0.08,-0.07,-0.83
115300,0.08,-0.07,-0.91
115400,0.07,-0.06,-0.86
115500,0.03,-0.04,-0.84
115600,0.0,-0.01,-0.89
115700,-0.01,0.06,-0.87
115800,-0.03,0.11,-0.84
115900,0.07,0.07,-0.9
116000,0.08,0.02,-0.86
116100,0.06,-0.02,-0.84
116200,0.01,0.0,-0.81
116300,0.04,0.01,-0.89
116400,0.04,0.0,-0.86
116500,0.04,-0.0,-0.86
116600,0.07,-0.02,-0.88
116700,0.0,0.01,-0.83
116800,0.05,0.0,-0.89
116900,0.04,-0.0,-0.88
117000,0.01,-0.01,-0.86
117100,0.03,0.02,-0.87
117200,0.04,0.01,-0.86
117300,0.04,0.01,-0.88
117400,0.04,0.0,-0.87
117500,0.03,0.0,-0.87
117600,0.03,0.01,-0.87
117700,0.03,0.01,-0.87
117800,0.04,0.0,-0.88
117900,0.04,0.01,-0.86
118000,0.04,0.02,-0.86
118100,0.02,0.02,-0.87
118200,0.01,-0.01,-0.85
118300,0.04,-0.0,-0.86
118400,0.07,-0.04,-0.87
118500,0.03,0.02,-0.86
118600,0.02,0.01,-0.9
118700,0.03,0.01,-0.85
118800,0.04,0.01,-0.87
118900,0.05,0.0,-0.88
119000,0.03,0.01,-0.86
119100,0.03,0.0,-0.87
119200,0.03,0.03,-0.88
119300,0.02,0.02,-0.85
119400,0.03,0.0,-0.87
119500,0.03,0.0,-0.86
119600,0.05,0.0,-0.84
119700,0.04,0.0,-0.86
119800,0.04,0.0,-0.86
119900,0.04,0.0,-0.86
120000,0.05,0.03,-0.85
120100,0.05,0.0,-0.86
120200,0.05,0.0,-0.86
120300,0.05,0.01,-0.89
120400,0.04,0.01,-0.87
120500,0.03,0.0,-0.86
120600,0.02,0.01,-0.91
120700,0.04,0.01,-0.88
120800,0.03,0.0,-0.87
120900,0.04,0.01,-0.88
121000,0.04,0.02,-0.9
121100,0.05,-0.0,-0.86
121200,0.04,-0.0,-0.87
121300,0.03,-0.0,-0.88
121400,0.04,0.01,-0.87
121500,0.03,0.01,-0.86
121600,0.04,0.0,-0.87
121700,0.04,0.0,-0.87
121800,0.05,0.02,-0.89
121900,0.02,0.02,-0.88
122000,0.04,0.0,-0.87
122100,0.04,0.0,-0.83
122200,0.02,0.01,-0.88
122300,0.04,0.0,-0.87
122400,0.02,0.0,-0.86
122500,0.03,0.01,-0.85
122600,0.04,0.0,-0.92
122700,0.03,0.02,-0.88
122800,0.06,0.04,-0.94
122900,0.04,0.01,-0.86
123000,0.04,0.01,-0.87
123100,0.06,0.01,-0.92
123200,0.03,0.01,-0.86
123300,0.04,0.01,-0.87
123400,0.05,0.0,-0.86
123500,0.04,0.02,-0.8
123600,0.02,0.01,-0.86
123700,0.04,0.01,-0.87
123800,0.04,0.01,-0.86
123900,0.03,0.01,-0.9
124000,0.03,0.01,-0.93
124100,0.01,0.03,-0.86
124200,0.04,0.01,-0.87
124300,0.04,0.0,-0.85
124400,0.05,-0.0,-0.81
124500,0.04,0.01,-0.87
124600,0.04,0.01,-0.83
124700,0.03,0.01,-0.87
124800,0.04,0.0,-0.86
124900,0.04,0.02,-0.86
125000,0.04,0.01,-0.87
125100,0.04,0.0,-0.88
125200,0.05,0.0,-0.89
125300,0.02,0.02,-0.85
125400,0.04,0.0,-0.88
125500,0.04,0.02,-0.87
125600,0.04,0.01,-0.87
125700,0.04,-0.01,-0.88
125800,0.01,0.02,-0.85
125900,0.05,0.0,-0.88
126000,0.03,0.0,-0.87
126100,0.03,0.01,-0.87
126200,0.05,0.01,-0.88
126300,0.03,0.01,-0.88
126400,0.03,0.0,-0.86
126500,0.03,0.01,-0.86
126600,0.02,0.01,-0.87
126700,0.03,0.01,-0.85
126800,0.04,0.0,-0.87
126900,0.04,0.01,-0.86
127000,0.03,0.0,-0.86
127100,0.03,0.01,-0.86
127200,0.03,0.0,-0.88
127300,0.03,0.0,-0.87
127400,0.04,0.0,-0.86
127500,0.05,0.0,-0.88
127600,0.03,0.0,-0.86
127700,0.03,0.01,-0.85
127800,0.04,0.0,-0.87
127900,0.04,0.01,-0.86
128000,0.04,0.02,-0.88
128100,0.06,-0.0,-0.86
128200,0.03,0.01,-0.87
128300,0.03,0.02,-0.87
128400,0.04,0.0,-0.87
128500,0.02,0.0,-0.86
128600,0.04,0.0,-0.88
128700,0.03,0.01,-0.86
128800,0.04,0.01,-0.88
128900,0.04,0.01,-0.87
129000,0.02,0.01,-0.86
129100,0.03,0.0,-0.86
129200,0.01,0.02,-0.86
129300,0.02,0.02,-0.87
129400,0.03,0.0,-0.87
129500,0.06,0.0,-0.86
129600,0.02,0.0,-0.88
129700,0.05,0.0,-0.87
129800,0.03,0.0,-0.87
129900,0.04,0.06,-0.95
130000,0.02,0.01,-0.87
130100,0.04,0.0,-0.86
130200,0.03,0.01,-0.87
130300,0.04,0.01,-0.87
130400,0.03,0.01,-0.87
130500,0.05,0.0,-0.86
130600,0.04,0.01,-0.86
130700,0.03,0.01,-0.86
130800,0.04,0.01,-0.87
130900,0.04,0.0,-0.86
131000,0.02,0.01,-0.87
131100,0.04,0.0,-0.88
131200,0.03,0.01,-0.86
131300,0.04,0.01,-0.86
131400,0.03,0.01,-0.87
131500,0.04,0.01,-0.89
131600,0.03,0.01,-0.86
131700,0.08,-0.04,-0.86
131800,0.05,-0.02,-0.85
131900,-0.03,0.09,-0.85
132000,-0.06,0.11,-0.85
132100,0.1,0.0,-0.9
132200,0.14,-0.1,-0.86
132300,0.13,-0.09,-0.89
132400,0.04,-0.01,-0.83
132500,-0.03,0.05,-0.85
132600,0.01,0.03,-0.86
132700,0.04,0.02,-0.86
132800,0.04,0.0,-0.88
132900,0.03,0.0,-0.87
133000,0.04,0.01,-0.86
133100,0.03,0.0,-0.84
133200,0.05,-0.0,-0.86
133300,0.06,-0.0,-0.86
133400,0.04,0.01,-0.87
133500,0.03,0.01,-0.87
133600,0.06,-0.01,-0.87
133700,0.03,0.01,-0.86
133800,0.04,0.01,-0.87
133900,0.03,0.01,-0.87
134000,0.03,0.0,-0.85
134100,0.04,0.02,-0.88
134200,0.03,0.02,-0.86
134300,0.05,0.0,-0.86
134400,0.03,0.01,-0.87
134500,0.01,-0.02,-0.8
134600,0.04,0.01,-0.88
134700,0.04,0.01,-0.87
134800,0.04,0.02,-0.92
134900,0.03,0.0,-0.87
135000,0.04,0.0,-0.86
135100,0.04,0.0,-0.87
135200,0.04,0.01,-0.87
135300,0.04,0.0,-0.84
135400,0.03,0.01,-0.86
135500,0.03,0.01,-0.87
135600,0.04,0.01,-0.87
135700,0.03,0.01,-0.85
135800,0.03,0.01,-0.87
135900,0.03,0.0,-0.87
136000,0.04,0.0,-0.87
136100,0.04,0.0,-0.89
136200,0.04,0.01,-0.86
136300,0.04,0.01,-0.88
136400,0.04,0.01,-0.87
136500,0.04,0.0,-0.87
136600,0.04,0.0,-0.87
136700,0.04,0.0,-0.86
136800,0.03,0.0,-0.88
136900,0.03,0.01,-0.87
137000,0.03,0.01,-0.87
137100,0.03,0.01,-0.88
137200,0.04,0.0,-0.88
137300,0.04,0.01,-0.86
137400,0.04,0.02,-0.88
137500,0.03,0.0,-0.89
137600,0.04,0.02,-0.86
137700,0.05,-0.0,-0.87
137800,0.04,0.01,-0.88
137900,0.04,0.01,-0.87
138000,0.03,0.01,-0.88
138100,0.04,0.01,-0.87
138200,0.04,0.02,-0.88
138300,0.04,0.0,-0.88
138400,0.04,0.01,-0.86
138500,0.03,0.01,-0.87
138600,0.03,0.0,-0.88
138700,0.05,-0.0,-0.86
138800,0.04,0.0,-0.86
138900,0.02,0.0,-0.87
139000,0.04,0.0,-0.86
139100,0.03,0.01,-0.88
139200,0.04,0.01,-0.86
139300,0.03,0.01,-0.86
139400,0.02,0.02,-0.87
139500,0.04,0.0,-0.88
139600,0.04,0.0,-0.86
139700,0.04,0.0,-0.87
139800,0.03,0.0,-0.89
139900,0.04,0.02,-0.86
140000,0.04,0.0,-0.86
140100,0.04,0.01,-0.88
140200,0.04,0.01,-0.88
