time,x,y,z
140300,0.03,0.0,-0.86
140400,0.04,0.01,-0.86
140500,0.04,0.01,-0.87
140600,0.05,0.02,-0.86
140700,0.04,0.01,-0.88
140800,0.06,0.02,-0.88
140900,0.04,0.0,-0.86
141000,0.05,0.0,-0.88
141100,0.04,0.0,-0.84
141200,0.04,0.01,-0.88
141300,0.04,0.01,-0.87
141400,0.04,0.0,-0.86
141500,0.03,0.0,-0.9
141600,0.04,0.0,-0.87
141700,0.04,0.01,-0.84
141800,0.04,0.0,-0.86
141900,0.05,0.01,-0.87
142000,0.03,0.02,-0.87
142100,0.03,0.0,-0.88
142200,0.04,0.01,-0.86
142300,0.04,0.01,-0.87
142400,0.04,0.01,-0.9
142500,0.04,0.01,-0.86
142600,0.04,0.0,-0.86
142700,0.04,0.0,-0.87
142800,0.04,0.01,-0.88
142900,0.04,0.01,-0.87
143000,0.04,0.0,-0.86
143100,0.04,0.0,-0.87
143200,0.04,0.0,-0.87
143300,0.04,0.0,-0.87
143400,0.04,0.01,-0.87
143500,0.04,0.0,-0.86
143600,0.04,0.0,-0.89
143700,0.04,0.0,-0.86
143800,0.04,0.01,-0.86
143900,0.03,0.01,-0.88
144000,0.04,0.01,-0.87
144100,0.04,0.01,-0.87
144200,0.04,0.01,-0.86
144300,0.04,0.0,-0.86
144400,0.03,0.01,-0.88
144500,0.04,0.02,-0.85
144600,0.04,0.0,-0.88
144700,0.04,0.01,-0.87
144800,0.04,0.01,-0.87
144900,0.04,0.01,-0.86
145000,0.04,0.0,-0.87
145100,0.03,0.01,-0.86
145200,0.04,0.0,-0.88
145300,0.04,0.0,-0.86
145400,0.05,0.0,-0.84
145500,0.02,0.01,-0.87
145600,0.04,0.0,-0.88
145700,0.05,0.01,-0.87
145800,0.04,0.01,-0.87
145900,0.04,0.01,-0.87
146000,0.04,0.0,-0.9
146100,0.04,0.01,-0.86
146200,0.03,0.02,-0.95
146300,0.04,0.01,-0.91
146400,0.02,0.01,-0.87
146500,0.05,0.0,-0.87
146600,0.03,0.01,-0.87
146700,0.03,0.0,-0.86
146800,0.04,0.01,-0.87
146900,0.04,0.01,-0.88
147000,0.04,0.0,-0.86
147100,0.04,0.0,-0.87
147200,0.03,0.01,-0.86
147300,0.05,0.0,-0.87
147400,0.04,0.0,-0.86
147500,0.04,0.0,-0.88
147600,0.04,0.0,-0.87
147700,0.04,0.01,-0.86
147800,0.04,0.02,-0.89
147900,0.03,0.02,-0.89
148000,0.03,0.02,-0.87
148100,0.04,0.0,-0.87
148200,0.03,0.0,-0.88
148300,0.05,0.01,-0.88
148400,0.02,0.03,-0.88
148500,0.05,0.0,-0.88
148600,0.05,0.01,-0.83
148700,0.04,0.0,-0.88
148800,0.04,0.0,-0.86
148900,0.04,0.01,-0.86
149000,0.03,0.0,-0.87
149100,0.04,0.0,-0.86
149200,0.04,0.0,-0.86
149300,0.04,0.0,-0.87
149400,0.04,0.01,-0.86
149500,0.03,0.0,-0.87
149600,0.02,0.02,-0.88
149700,0.03,0.01,-0.86
149800,0.04,0.0,-0.87
149900,0.02,0.0,-0.86
150000,0.06,-0.01,-0.86
150100,0.03,-0.01,-0.89
150200,0.02,0.0,-0.86
150300,0.03,0.0,-0.83
150400,0.04,0.0,-0.87
150500,0.02,0.01,-0.87
150600,0.04,0.01,-0.88
150700,0.03,0.01,-0.88
150800,0.03,-0.0,-0.87
150900,0.06,0.0,-0.87
151000,0.04,0.0,-0.88
151100,0.03,0.02,-0.86
151200,0.04,0.0,-0.87
151300,0.03,0.01,-0.88
151400,0.04,0.01,-0.86
151500,0.03,0.0,-0.86
151600,0.04,0.02,-0.92
151700,0.03,0.01,-0.86
151800,0.04,0.0,-0.88
151900,0.04,0.01,-0.87
152000,0.04,0.01,-0.87
152100,0.03,0.01,-0.87
152200,0.05,0.0,-0.87
152300,0.05,0.04,-0.95
152400,0.03,0.03,-0.86
152500,0.04,0.02,-0.9
152600,0.03,0.0,-0.86
152700,0.04,0.01,-0.87
152800,0.04,0.01,-0.86
152900,0.03,0.0,-0.85
153000,0.03,0.02,-0.88
153100,0.02,0.02,-0.88
153200,0.06,0.0,-0.87
153300,0.03,0.01,-0.86
153400,0.03,0.0,-0.86
153500,0.02,0.02,-0.87
153600,0.03,0.01,-0.88
153700,0.03,0.0,-0.87
153800,0.04,0.01,-0.85
153900,0.02,0.01,-0.88
154000,0.05,0.01,-0.86
154100,0.03,0.0,-0.86
154200,0.04,0.02,-0.9
154300,0.03,0.0,-0.87
154400,0.06,-0.02,-0.85
154500,0.03,0.01,-0.87
154600,0.03,0.01,-0.87
154700,0.03,0.01,-0.86
154800,0.05,0.01,-0.89
154900,0.03,0.01,-0.87
155000,0.03,0.01,-0.88
155100,0.05,0.0,-0.88
155200,0.02,0.01,-0.86
155300,0.04,0.0,-0.88
155400,0.05,0.01,-0.87
155500,0.04,0.02,-0.91
155600,0.05,0.0,-0.88
155700,0.04,0.0,-0.86
155800,0.04,0.0,-0.87
155900,0.04,0.01,-0.87
156000,0.05,0.04,-0.91
156100,0.02,0.02,-0.87
156200,0.05,0.0,-0.87
156300,0.04,0.0,-0.86
156400,0.04,-0.02,-0.82
156500,0.01,0.05,-0.9
156600,0.02,0.05,-0.87
156700,0.03,0.01,-0.87
156800,0.05,0.0,-0.86
156900,0.02,0.0,-0.87
157000,0.04,0.04,-0.87
157100,0.04,0.0,-0.86
157200,0.04,0.0,-0.86
157300,0.04,0.01,-0.9
157400,0.06,0.01,-0.88
157500,0.06,-0.02,-0.86
157600,0.06,-0.01,-0.86
157700,0.02,0.01,-0.87
157800,0.06,-0.04,-0.87
157900,0.02,0.01,-0.84
158000,0.05,0.0,-0.87
158100,0.02,0.01,-0.86
158200,0.03,-0.01,-0.84
158300,0.05,-0.01,-0.87
158400,0.04,0.01,-0.86
158500,0.03,0.01,-0.86
158600,0.06,-0.03,-0.85
158700,0.02,0.01,-0.88
158800,0.05,0.0,-0.87
158900,0.04,0.0,-0.86
159000,0.04,0.01,-0.86
159100,0.03,0.0,-0.86
159200,0.05,0.0,-0.88
159300,0.05,0.0,-0.85
159400,0.04,0.01,-0.88
159500,0.05,0.01,-0.85
159600,0.03,0.0,-0.86
159700,0.04,0.0,-0.88
159800,0.02,0.02,-0.88
159900,0.06,-0.01,-0.84
160000,0.07,-0.04,-0.89
160100,0.06,-0.01,-0.88
160200,0.02,0.02,-0.86
160300,0.03,0.02,-0.88
160400,0.04,0.01,-0.88
160500,0.04,0.0,-0.86
160600,0.03,0.0,-0.87
160700,0.04,0.02,-0.88
160800,0.06,-0.03,-0.84
160900,0.08,-0.03,-0.86
161000,0.03,0.02,-0.88
161100,0.03,0.02,-0.88
161200,0.04,0.0,-0.87
161300,0.04,0.01,-0.87
161400,0.04,0.02,-0.84
161500,0.02,0.02,-0.9
161600,0.02,0.0,-0.88
161700,0.04,-0.01,-0.86
161800,0.04,-0.0,-0.86
161900,0.03,-0.0,-0.86
162000,0.03,0.02,-0.87
162100,0.03,0.01,-0.87
162200,0.03,0.0,-0.87
162300,0.06,0.0,-0.89
162400,0.04,0.01,-0.87
162500,0.04,0.0,-0.88
162600,0.08,-0.01,-0.9
162700,0.04,-0.04,-0.84
162800,0.03,0.0,-0.86
162900,0.03,0.02,-0.88
163000,0.04,0.0,-0.86
163100,0.04,0.0,-0.87
163200,0.03,0.01,-0.86
163300,0.03,0.0,-0.87
163400,0.02,0.0,-0.86
163500,0.04,0.0,-0.86
163600,0.06,-0.0,-0.88
163700,0.04,0.01,-0.88
163800,0.02,0.02,-0.87
163900,0.01,0.03,-0.87
164000,0.03,0.01,-0.85
164100,0.02,0.01,-0.86
164200,0.05,-0.01,-0.87
164300,0.06,-0.0,-0.86
164400,0.05,0.0,-0.86
164500,0.01,0.04,-0.85
164600,0.02,0.02,-0.87
164700,0.08,-0.01,-0.88
164800,0.02,0.01,-0.86
164900,0.05,0.0,-0.86
165000,0.02,0.01,-0.87
165100,0.03,0.0,-0.86
165200,0.04,0.01,-0.88
165300,0.04,0.0,-0.85
165400,0.03,0.01,-0.86
165500,0.03,0.0,-0.86
165600,0.04,0.0,-0.88
165700,0.03,0.0,-0.87
165800,0.02,0.01,-0.87
165900,0.04,0.0,-0.87
166000,0.03,0.01,-0.87
166100,0.03,0.01,-0.86
166200,0.04,0.0,-0.87
166300,0.04,0.01,-0.86
166400,0.04,0.01,-0.92
166500,0.03,0.0,-0.87
166600,0.04,0.01,-0.87
166700,0.04,0.01,-0.85
166800,0.04,0.0,-0.82
166900,0.04,-0.0,-0.89
167000,0.03,0.04,-0.9
167100,0.0,0.05,-0.87
167200,0.07,0.0,-0.88
167300,0.04,0.01,-0.86
167400,0.03,0.02,-0.85
167500,0.03,0.0,-0.87
167600,0.04,0.0,-0.88
167700,0.03,-0.0,-0.87
167800,0.04,0.01,-0.87
167900,0.04,0.0,-0.87
168000,0.04,0.0,-0.86
168100,0.04,0.0,-0.88
168200,0.04,0.01,-0.87
168300,0.04,0.0,-0.9
168400,0.04,0.01,-0.87
168500,0.04,0.01,-0.86
168600,0.03,0.0,-0.87
168700,0.04,0.0,-0.86
168800,0.04,0.0,-0.88
168900,0.03,0.0,-0.87
169000,0.04,0.01,-0.87
169100,0.04,0.01,-0.87
169200,0.04,0.0,-0.86
169300,0.04,0.01,-0.87
169400,0.04,0.0,-0.86
169500,0.05,0.0,-0.86
169600,0.03,0.01,-0.85
169700,0.02,0.02,-0.88
169800,0.03,0.01,-0.89
169900,0.04,0.0,-0.88
170000,0.03,0.01,-0.85
170100,0.04,0.01,-0.88
170200,0.04,0.0,-0.86
170300,0.04,0.01,-0.88
170400,0.04,0.01,-0.87
170500,0.03,0.01,-0.86
170600,0.04,0.0,-0.87
170700,0.04,0.0,-0.86
170800,0.04,0.0,-0.88
170900,0.04,0.0,-0.87
171000,0.03,0.01,-0.87
171100,0.04,0.0,-0.86
171200,0.04,0.0,-0.87
171300,0.04,0.01,-0.87
171400,0.02,0.0,-0.88
171500,0.04,0.0,-0.87
171600,0.03,0.01,-0.87
171700,0.04,0.0,-0.87
171800,0.03,0.01,-0.85
171900,0.02,0.02,-0.86
172000,0.03,0.01,-0.87
172100,0.03,0.0,-0.87
172200,0.03,0.01,-0.87
172300,0.03,0.01,-0.87
172400,0.04,0.01,-0.87
172500,0.03,0.0,-0.88
172600,0.05,-0.01,-0.87
172700,0.04,0.01,-0.87
172800,0.04,0.0,-0.85
172900,0.03,0.0,-0.88
173000,0.04,0.01,-0.87
173100,0.02,0.01,-0.86
173200,0.04,0.0,-0.88
173300,0.04,0.01,-0.87
173400,0.05,0.02,-0.87
173500,0.04,0.0,-0.86
173600,0.04,0.0,-0.87
173700,0.05,0.01,-0.9
173800,0.04,0.0,-0.86
173900,0.04,0.0,-0.86
174000,0.04,0.0,-0.88
174100,0.02,0.0,-0.84
174200,0.04,0.01,-0.86
174300,0.07,-0.02,-0.84
174400,0.02,0.01,-0.89
174500,0.03,0.0,-0.86
174600,0.02,0.0,-0.88
174700,0.04,0.0,-0.86
174800,0.03,0.01,-0.88
174900,0.04,0.01,-0.86
175000,0.04,0.0,-0.86
175100,0.04,0.0,-0.86
175200,0.03,0.0,-0.86
175300,0.04,0.0,-0.87
175400,0.04,0.01,-0.87
175500,0.03,0.01,-0.87
175600,0.04,0.0,-0.87
175700,0.04,0.01,-0.87
175800,0.03,0.0,-0.87
175900,0.03,-0.0,-0.84
176000,0.04,0.0,-0.86
176100,0.07,0.0,-0.86
176200,0.02,0.01,-0.88
176300,0.04,0.0,-0.86
176400,0.03,0.0,-0.86
176500,0.05,0.0,-0.86
176600,0.04,0.01,-0.88
176700,0.04,0.0,-0.87
176800,0.03,0.0,-0.87
176900,0.04,0.0,-0.86
177000,0.02,0.01,-0.87
177100,0.03,0.0,-0.87
177200,0.03,0.0,-0.88
177300,0.04,0.0,-0.86
177400,0.04,0.0,-0.87
177500,0.04,0.01,-0.87
177600,0.03,0.0,-0.86
177700,0.04,0.0,-0.84
177800,0.04,0.01,-0.87
177900,0.06,0.0,-0.88
178000,0.0,0.03,-0.82
178100,0.05,0.0,-0.88
178200,0.03,0.01,-0.86
178300,0.05,0.01,-0.85
178400,0.02,0.0,-0.88
178500,0.04,0.01,-0.88
178600,0.03,0.0,-0.87
178700,0.04,0.0,-0.86
178800,0.04,0.0,-0.86
178900,0.04,0.0,-0.87
179000,0.03,0.0,-0.88
179100,0.04,0.0,-0.87
179200,0.04,0.0,-0.87
179300,0.04,0.01,-0.87
179400,0.04,0.0,-0.88
179500,0.04,0.0,-0.86
179600,0.04,0.01,-0.87
179700,0.04,0.0,-0.84
179800,0.02,0.0,-0.88
179900,0.03,0.01,-0.84
180000,0.03,0.0,-0.9
180100,0.04,0.0,-0.89
180200,0.03,0.01,-0.87
180300,0.04,0.01,-0.86
180400,0.03,0.0,-0.86
180500,0.04,0.01,-0.88
180600,0.04,0.01,-0.88
180700,0.04,0.01,-0.86
180800,0.04,0.0,-0.87
180900,0.04,0.0,-0.87
181000,0.04,0.0,-0.87
181100,0.04,0.0,-0.88
181200,0.04,0.01,-0.87
181300,0.03,0.01,-0.87
181400,0.04,0.02,-0.89
181500,0.03,0.0,-0.96
181600,0.04,-0.01,-0.86
181700,0.04,0.02,-0.88
181800,0.02,0.0,-0.86
181900,0.04,0.0,-0.86
182000,0.04,0.01,-0.87
182100,0.04,0.01,-0.87
182200,0.03,0.01,-0.87
182300,0.03,0.0,-0.88
182400,0.04,0.0,-0.88
182500,0.04,0.0,-0.87
182600,0.03,0.02,-0.87
182700,0.04,0.0,-0.87
182800,0.04,0.0,-0.86
182900,0.04,0.01,-0.87
183000,0.04,0.01,-0.88
183100,0.05,0.02,-0.88
183200,0.04,0.0,-0.87
183300,0.03,0.0,-0.88
183400,0.04,0.0,-0.85
183500,0.04,0.0,-0.84
183600,0.05,0.0,-0.88
183700,0.04,0.01,-0.87
183800,0.04,0.0,-0.87
183900,0.04,0.01,-0.86
184000,0.04,0.01,-0.88
184100,0.02,0.02,-0.92
184200,0.04,0.02,-0.87
184300,0.04,0.0,-0.86
184400,0.05,-0.02,-0.88
184500,0.03,0.0,-0.84
184600,0.04,0.0,-0.87
184700,0.04,0.01,-0.86
184800,0.04,0.0,-0.88
184900,0.04,0.0,-0.87
185000,0.04,0.0,-0.86
185100,0.04,0.01,-0.88
185200,0.02,0.01,-0.87
185300,0.07,-0.04,-0.83
185400,0.04,0.01,-0.82
185500,0.0,0.04,-0.86
185600,0.04,0.01,-0.87
185700,0.05,0.02,-0.84
185800,0.04,0.0,-0.87
185900,0.04,0.01,-0.88
186000,0.03,0.0,-0.86
186100,0.05,-0.01,-0.89
186200,0.03,0.01,-0.86
186300,0.04,0.0,-0.87
186400,0.04,0.0,-0.85
186500,0.03,0.0,-0.85
186600,0.04,0.0,-0.86
186700,0.04,0.01,-0.86
186800,0.04,0.0,-0.87
186900,0.03,0.01,-0.87
187000,0.03,0.0,-0.87
187100,0.04,0.0,-0.86
187200,0.02,0.05,-0.92
187300,0.04,0.02,-0.84
187400,0.04,-0.01,-0.86
187500,0.02,0.0,-0.79
187600,0.04,0.01,-0.85
187700,0.03,0.0,-0.89
187800,0.02,0.01,-0.86
187900,0.05,0.0,-0.87
188000,0.04,0.0,-0.87
188100,0.04,0.01,-0.86
188200,0.04,0.0,-0.87
188300,0.04,0.0,-0.88
188400,0.04,0.01,-0.87
188500,0.04,0.0,-0.87
188600,0.03,0.01,-0.86
188700,0.03,0.02,-0.92
188800,0.04,0.0,-0.87
188900,0.01,0.01,-0.85
189000,0.06,0.0,-0.9
189100,0.02,0.03,-0.86
189200,0.05,0.0,-0.9
189300,0.03,0.01,-0.86
189400,0.04,0.01,-0.87
189500,0.03,0.0,-0.87
189600,0.04,0.01,-0.86
189700,0.04,0.01,-0.86
189800,0.04,0.01,-0.87
189900,0.04,-0.0,-0.86
190000,0.04,0.0,-0.86
190100,0.04,0.01,-0.89
190200,0.03,0.01,-0.86
190300,0.03,0.01,-0.84
190400,0.04,0.0,-0.88
190500,0.04,0.01,-0.86
190600,0.04,0.0,-0.87
190700,0.04,0.01,-0.87
190800,0.06,0.0,-0.86
190900,0.03,0.0,-0.86
191000,0.05,0.01,-0.87
191100,0.03,0.01,-0.86
191200,0.05,0.0,-0.87
191300,0.03,0.01,-0.87
191400,0.04,0.0,-0.87
191500,0.04,0.0,-0.87
191600,0.03,0.01,-0.87
191700,0.04,0.0,-0.89
191800,0.04,0.01,-0.88
191900,0.04,0.0,-0.87
192000,0.04,0.0,-0.87
192100,0.03,0.01,-0.88
192200,0.03,0.01,-0.88
192300,0.03,-0.0,-0.87
192400,0.04,0.02,-0.86
192500,0.02,0.02,-0.87
192600,0.04,0.01,-0.87
192700,0.04,0.0,-0.87
192800,0.03,0.0,-0.86
192900,0.04,0.0,-0.87
193000,0.03,0.0,-0.88
193100,0.03,0.0,-0.87
193200,0.05,0.0,-0.78
193300,0.03,0.01,-0.86
193400,0.02,0.01,-0.82
193500,0.05,-0.01,-0.86
193600,0.02,0.0,-0.87
193700,0.04,0.01,-0.86
193800,0.04,0.0,-0.86
193900,0.04,0.0,-0.88
194000,0.04,0.01,-0.86
194100,0.04,0.0,-0.88
194200,0.03,0.0,-0.87
194300,0.03,0.01,-0.87
194400,0.04,0.0,-0.87
194500,0.04,0.0,-0.86
194600,0.03,0.01,-0.87
194700,0.03,0.01,-0.87
194800,0.03,0.01,-0.86
194900,0.02,0.0,-0.84
195000,0.05,0.0,-0.87
195100,0.04,-0.01,-0.84
195200,0.03,0.0,-0.89
195300,0.03,0.02,-0.86
195400,0.04,0.0,-0.87
195500,0.03,0.0,-0.86
195600,0.02,0.0,-0.87
195700,0.03,0.01,-0.87
195800,0.03,0.01,-0.86
195900,0.03,0.0,-0.87
196000,0.03,0.01,-0.87
196100,0.04,0.01,-0.87
196200,0.04,0.0,-0.87
196300,0.02,0.01,-0.86
196400,0.04,0.0,-0.87
196500,0.04,0.0,-0.86
196600,0.04,0.0,-0.86
196700,0.04,0.0,-0.86
196800,0.03,0.01,-0.86
196900,0.04,0.01,-0.88
197000,0.04,0.0,-0.89
197100,0.04,0.01,-0.88
197200,0.02,0.02,-0.84
197300,0.04,0.0,-0.9
197400,0.04,0.0,-0.86
197500,0.02,0.02,-0.83
197600,0.03,0.01,-0.87
197700,0.03,0.0,-0.87
197800,0.03,0.0,-0.87
197900,0.03,0.01,-0.87
198000,0.04,0.01,-0.87
198100,0.03,-0.0,-0.96
198200,0.04,0.01,-0.86
198300,0.04,0.01,-0.88
198400,0.04,0.01,-0.87
198500,0.04,0.0,-0.87
198600,0.04,0.0,-0.87
198700,0.03,0.01,-0.86
198800,0.05,0.02,-0.86
198900,0.04,0.01,-0.87
199000,0.04,0.0,-0.9
199100,0.03,0.01,-0.87
199200,0.04,0.02,-0.84
199300,0.04,0.0,-0.86
199400,0.02,0.0,-0.86
199500,0.04,0.01,-0.87
199600,0.03,0.0,-0.87
199700,0.04,0.0,-0.87
199800,0.04,0.0,-0.87
199900,0.04,0.0,-0.86
200000,0.04,0.01,-0.87
200100,0.04,0.0,-0.86
200200,0.03,0.02,-0.88
200300,0.04,0.0,-0.88
200400,0.04,0.0,-0.87
200500,0.04,0.0,-0.86
200600,0.03,0.0,-0.87
200700,0.03,0.01,-0.87
200800,0.04,0.01,-0.86
200900,0.04,-0.0,-0.87
201000,0.05,0.02,-0.89
201100,0.02,0.03,-0.87
201200,0.05,0.0,-0.86
201300,0.04,0.0,-0.88
201400,0.03,0.0,-0.87
201500,0.04,0.01,-0.87
201600,0.03,0.01,-0.87
201700,0.03,0.0,-0.86
201800,0.03,0.0,-0.88
201900,0.03,0.0,-0.85
202000,0.04,-0.0,-0.87
202100,0.03,0.01,-0.87
202200,0.03,0.01,-0.87
202300,0.04,-0.0,-0.86
202400,0.03,0.01,-0.87
202500,0.04,0.0,-0.87
202600,0.05,0.0,-0.88
202700,0.03,0.0,-0.87
202800,0.03,0.01,-0.87
202900,0.04,0.0,-0.88
203000,0.04,0.02,-0.88
203100,0.04,0.01,-0.86
203200,0.03,0.0,-0.86
203300,0.04,0.0,-0.87
203400,0.04,0.01,-0.88
203500,0.03,0.01,-0.87
203600,0.03,0.0,-0.87
203700,0.04,0.0,-0.87
203800,0.04,0.01,-0.86
203900,0.04,0.01,-0.88
204000,0.03,0.01,-0.87
204100,0.05,0.02,-0.91
204200,0.03,0.01,-0.86
204300,0.03,0.01,-0.88
204400,0.03,0.0,-0.86
204500,0.04,0.0,-0.87
204600,0.04,0.01,-0.86
204700,0.05,0.0,-0.86
204800,0.04,0.0,-0.86
204900,0.04,0.01,-0.86
205000,0.03,0.0,-0.86
205100,0.02,0.0,-0.87
205200,0.04,0.0,-0.87
205300,0.04,0.0,-0.86
205400,0.04,0.0,-0.86
205500,0.04,0.0,-0.83
205600,0.04,0.0,-0.87
205700,0.04,0.01,-0.86
205800,0.04,0.01,-0.87
205900,0.04,0.0,-0.87
206000,0.04,0.0,-0.86
206100,0.03,0.02,-0.82
206200,0.04,0.0,-0.87
206300,0.03,0.0,-0.86
206400,0.03,0.01,-0.88
206500,0.04,0.0,-0.86
206600,0.04,0.01,-0.85
206700,0.04,0.0,-0.88
206800,0.04,0.0,-0.86
206900,0.03,0.0,-0.87
207000,0.04,0.0,-0.88
207100,0.03,0.01,-0.87
207200,0.03,0.0,-0.87
207300,0.04,0.0,-0.87
207400,0.04,0.01,-0.89
207500,0.04,0.0,-0.86
207600,0.04,0.01,-0.86
207700,0.03,0.01,-0.86
207800,0.02,0.01,-0.86
207900,0.03,0.0,-0.87
208000,0.04,0.01,-0.87
