time,x,y,z
208100,0.03,0.0,-0.87
208200,0.04,0.0,-0.87
208300,0.04,0.0,-0.86
208400,0.03,0.0,-0.88
208500,0.04,0.0,-0.88
208600,0.03,0.01,-0.85
208700,0.04,0.01,-0.88
208800,0.03,0.02,-0.87
208900,0.03,0.01,-0.86
209000,0.04,0.0,-0.85
209100,0.04,0.0,-0.87
209200,0.04,0.01,-0.87
209300,0.04,0.0,-0.87
209400,0.03,0.0,-0.86
209500,0.03,0.01,-0.86
209600,0.04,0.0,-0.88
209700,0.05,-0.0,-0.85
209800,0.04,0.0,-0.87
209900,0.04,0.0,-0.88
210000,0.05,0.02,-0.88
210100,0.04,0.01,-0.87
210200,0.04,0.0,-0.87
210300,0.03,0.01,-0.86
210400,0.03,0.01,-0.88
210500,0.03,0.01,-0.89
210600,0.03,0.01,-0.86
210700,0.04,0.0,-0.86
210800,0.03,0.01,-0.86
210900,0.03,0.01,-0.84
211000,0.04,0.01,-0.88
211100,0.04,0.01,-0.89
211200,0.04,0.01,-0.86
211300,0.04,0.01,-0.87
211400,0.04,0.01,-0.87
211500,0.04,0.01,-0.87
211600,0.04,0.0,-0.87
211700,0.03,0.0,-0.84
211800,0.02,0.02,-0.87
211900,0.04,0.01,-0.88
212000,0.04,0.01,-0.87
212100,0.04,0.0,-0.88
212200,0.03,0.0,-0.87
212300,0.03,0.01,-0.88
212400,0.03,0.0,-0.87
212500,0.04,0.0,-0.87
212600,0.04,0.01,-0.87
212700,0.04,0.0,-0.88
212800,0.04,0.0,-0.87
212900,0.02,0.02,-0.9
213000,0.04,0.01,-0.9
213100,0.03,0.01,-0.87
213200,0.03,0.01,-0.88
213300,0.04,0.01,-0.87
213400,0.04,0.0,-0.88
213500,0.03,0.01,-0.87
213600,0.04,0.0,-0.86
213700,0.04,0.01,-0.87
213800,0.04,0.0,-0.87
213900,0.04,0.0,-0.87
214000,0.04,0.0,-0.86
214100,0.04,0.0,-0.87
214200,0.04,0.01,-0.86
214300,0.05,0.01,-0.88
214400,0.05,-0.0,-0.87
214500,0.03,0.0,-0.86
214600,0.04,-0.01,-0.91
214700,0.03,0.0,-0.87
214800,0.02,0.0,-0.86
214900,0.02,0.0,-0.87
215000,0.03,0.01,-0.87
215100,0.04,0.0,-0.87
215200,0.04,0.01,-0.86
215300,0.04,0.01,-0.87
215400,0.02,0.01,-0.88
215500,0.04,0.01,-0.88
215600,0.04,0.01,-0.88
215700,0.02,0.01,-0.86
215800,0.03,0.01,-0.86
215900,0.03,0.0,-0.86
216000,0.04,0.01,-0.87
216100,0.04,0.0,-0.86
216200,0.04,0.0,-0.87
216300,0.04,0.0,-0.87
216400,0.04,0.0,-0.87
216500,0.02,0.01,-0.88
216600,0.04,0.0,-0.87
216700,0.04,0.01,-0.87
216800,0.02,0.01,-0.87
216900,0.04,0.0,-0.88
217000,0.05,0.01,-0.86
217100,0.04,0.0,-0.87
217200,0.04,0.0,-0.87
217300,0.03,0.01,-0.88
217400,0.03,0.0,-0.86
217500,0.04,0.0,-0.87
217600,0.04,0.0,-0.87
217700,0.04,0.01,-0.85
217800,0.04,0.0,-0.88
217900,0.03,0.01,-0.85
218000,0.02,0.01,-0.85
218100,0.04,0.0,-0.86
218200,0.04,0.0,-0.87
218300,0.04,0.0,-0.87
218400,0.04,0.0,-0.87
218500,0.03,0.0,-0.88
218600,0.03,0.01,-0.87
218700,0.04,0.0,-0.87
218800,0.03,0.01,-0.86
218900,0.04,0.01,-0.86
219000,0.04,0.0,-0.87
219100,0.04,0.01,-0.86
219200,0.04,0.0,-0.86
219300,0.04,0.0,-0.86
219400,0.03,0.01,-0.88
219500,0.03,0.01,-0.86
219600,0.04,0.0,-0.87
219700,0.03,0.0,-0.86
219800,0.03,0.0,-0.87
219900,0.04,0.01,-0.87
220000,0.03,0.0,-0.88
220100,0.03,0.0,-0.8
220200,0.04,0.0,-0.86
220300,0.02,0.01,-0.87
220400,0.04,0.0,-0.87
220500,0.03,0.01,-0.87
220600,0.04,0.0,-0.77
220700,0.02,0.01,-0.88
220800,0.03,0.02,-0.89
220900,0.03,0.01,-0.86
221000,0.04,0.0,-0.87
221100,0.02,0.0,-0.87
221200,0.04,0.01,-0.87
221300,0.03,0.0,-0.87
221400,0.04,0.01,-0.87
221500,0.04,0.0,-0.87
221600,0.04,0.01,-0.87
221700,0.04,0.01,-0.9
221800,0.04,0.0,-0.85
221900,0.03,0.01,-0.87
222000,0.02,0.02,-0.88
222100,0.03,0.0,-0.87
222200,0.04,0.01,-0.88
222300,0.05,0.01,-0.86
222400,0.04,0.0,-0.88
222500,0.02,0.0,-0.86
222600,0.04,0.01,-0.88
222700,0.03,0.0,-0.86
222800,0.03,-0.01,-0.9
222900,0.04,0.02,-0.9
223000,0.03,0.01,-0.86
223100,0.03,0.02,-0.86
223200,0.04,0.0,-0.87
223300,0.04,0.01,-0.88
223400,0.04,0.01,-0.88
223500,0.03,0.02,-0.87
223600,0.04,0.0,-0.86
223700,0.02,0.01,-0.87
223800,0.04,0.0,-0.87
223900,0.04,0.0,-0.87
224000,0.05,-0.01,-0.9
224100,0.04,0.02,-0.86
224200,0.03,0.0,-0.87
224300,0.03,0.0,-0.89
224400,0.03,0.0,-0.86
224500,0.03,-0.02,-0.86
224600,0.03,0.01,-0.87
224700,0.03,0.01,-0.87
224800,0.04,0.01,-0.86
224900,0.04,0.01,-0.88
225000,0.03,0.02,-0.87
225100,0.04,0.0,-0.87
225200,0.05,0.0,-0.89
225300,0.03,0.0,-0.84
225400,0.04,0.01,-0.86
225500,0.04,0.01,-0.87
225600,0.04,0.0,-0.87
225700,0.04,0.0,-0.86
225800,0.04,0.01,-0.82
225900,0.04,0.0,-0.88
226000,0.02,0.01,-0.86
226100,0.04,0.01,-0.87
226200,0.04,0.0,-0.86
226300,0.04,0.01,-0.87
226400,0.04,0.01,-0.87
226500,0.04,0.01,-0.88
226600,0.04,0.01,-0.87
226700,0.04,0.0,-0.87
226800,0.03,0.0,-0.88
226900,0.04,0.0,-0.86
227000,0.04,0.01,-0.86
227100,0.03,0.01,-0.86
227200,0.03,0.01,-0.87
227300,0.04,0.0,-0.87
227400,0.03,0.01,-0.84
227500,0.03,0.0,-0.86
227600,0.04,0.01,-0.86
227700,0.02,0.01,-0.89
227800,0.05,0.02,-0.86
227900,0.03,0.0,-0.76
228000,0.05,0.0,-0.87
228100,0.03,0.0,-0.86
228200,0.04,0.01,-0.88
228300,0.03,0.02,-0.86
228400,0.04,0.0,-0.88
228500,0.04,0.0,-0.88
228600,0.04,0.0,-0.88
228700,0.04,0.01,-0.87
228800,0.04,0.0,-0.88
228900,0.04,0.01,-0.86
229000,0.04,0.0,-0.87
229100,0.04,0.0,-0.86
229200,0.04,0.0,-0.87
229300,0.02,0.01,-1.02
229400,0.04,0.0,-0.83
229500,0.03,0.0,-0.88
229600,0.02,0.01,-0.89
229700,0.03,0.01,-0.87
229800,0.04,0.0,-0.88
229900,0.04,0.0,-0.86
230000,0.02,0.01,-0.86
230100,0.04,0.0,-0.87
230200,0.03,0.01,-0.87
230300,0.03,0.0,-0.86
230400,0.03,0.0,-0.87
230500,0.04,0.01,-0.87
230600,0.04,0.0,-0.86
230700,0.04,0.0,-0.88
230800,0.03,0.0,-0.79
230900,0.04,0.0,-0.88
231000,0.04,0.0,-0.87
231100,0.04,0.0,-0.87
231200,0.04,0.01,-0.87
231300,0.04,0.01,-0.87
231400,0.04,0.01,-0.87
231500,0.03,0.0,-0.86
231600,0.04,0.01,-0.88
231700,0.04,0.0,-0.87
231800,0.04,0.0,-0.87
231900,0.04,0.0,-0.86
232000,0.04,0.0,-0.86
232100,0.04,0.0,-0.88
232200,0.03,0.01,-0.88
232300,0.04,0.0,-0.89
232400,0.03,0.0,-0.86
232500,0.04,0.0,-0.86
232600,0.04,0.0,-0.88
232700,0.04,0.0,-0.87
232800,0.03,0.0,-0.87
232900,0.04,0.01,-0.87
233000,0.04,0.0,-0.87
233100,0.04,0.01,-0.88
233200,0.06,-0.0,-0.88
233300,0.02,0.02,-0.86
233400,0.04,0.0,-0.86
233500,0.03,0.01,-0.82
233600,0.04,0.0,-0.88
233700,0.03,0.0,-0.86
233800,0.04,0.01,-0.86
233900,0.04,0.0,-0.88
234000,0.06,0.03,-0.86
234100,0.03,0.01,-0.88
234200,0.04,0.0,-0.87
234300,0.04,0.0,-0.86
234400,0.04,0.01,-0.87
234500,0.04,0.0,-0.87
234600,0.04,0.0,-0.86
234700,0.04,0.0,-0.86
234800,0.04,0.01,-0.87
234900,0.04,0.01,-0.87
235000,0.04,0.0,-0.87
235100,0.04,0.01,-0.86
235200,0.04,0.01,-0.9
235300,0.03,0.02,-0.87
235400,0.02,0.01,-0.88
235500,0.03,0.01,-0.87
235600,0.04,0.01,-0.88
235700,0.04,0.0,-0.87
235800,0.04,0.0,-0.86
235900,0.04,0.0,-0.88
236000,0.04,0.01,-0.86
236100,0.03,0.01,-0.86
236200,0.03,0.0,-0.87
236300,0.03,0.01,-0.87
236400,0.03,0.0,-0.86
236500,0.04,0.01,-0.87
236600,0.04,0.01,-0.86
236700,0.04,0.01,-0.87
236800,0.05,0.0,-0.87
236900,0.02,0.02,-0.86
237000,0.04,0.01,-0.87
237100,0.04,0.0,-0.86
237200,0.03,0.01,-0.8
237300,0.04,0.0,-0.86
237400,0.03,0.0,-0.87
237500,0.04,0.02,-0.85
237600,0.04,0.0,-0.87
237700,0.04,0.01,-0.87
237800,0.04,0.0,-0.87
237900,0.04,0.0,-0.87
238000,0.04,0.02,-0.97
238100,0.05,0.01,-0.88
238200,0.04,0.01,-0.88
238300,0.02,0.0,-0.9
238400,0.05,0.0,-0.87
238500,0.04,0.0,-0.88
238600,0.03,0.0,-0.87
238700,0.04,0.01,-0.87
238800,0.04,0.0,-0.86
238900,0.04,0.0,-0.87
239000,0.02,0.0,-0.87
239100,0.05,-0.0,-0.87
239200,0.04,0.0,-0.82
239300,0.04,0.01,-0.87
239400,0.03,0.0,-0.86
239500,0.04,0.0,-0.86
239600,0.04,0.0,-0.86
239700,0.03,0.01,-0.87
239800,0.04,0.0,-0.87
239900,0.03,0.01,-0.87
240000,0.04,0.0,-0.88
240100,0.04,0.01,-0.87
240200,0.03,0.0,-0.86
240300,0.04,0.01,-0.87
240400,0.05,0.0,-0.85
240500,0.04,0.0,-0.88
240600,0.04,0.0,-0.86
240700,0.03,0.01,-0.88
240800,0.04,0.0,-0.86
240900,0.04,0.01,-0.87
241000,0.04,0.0,-0.87
241100,0.03,0.02,-0.87
241200,0.04,0.0,-0.87
241300,0.04,0.0,-0.86
241400,0.04,0.01,-0.87
241500,0.04,0.0,-0.86
241600,0.04,0.0,-0.87
241700,0.04,0.0,-0.86
241800,0.03,0.01,-0.87
241900,0.04,0.01,-0.87
242000,0.04,0.0,-0.87
242100,0.05,-0.02,-0.91
242200,0.03,0.01,-0.86
242300,0.03,0.01,-0.88
242400,0.04,0.0,-0.88
242500,0.04,0.0,-0.86
242600,0.04,0.0,-0.87
242700,0.04,0.0,-0.87
242800,0.03,0.0,-0.87
242900,0.03,0.0,-0.85
243000,0.04,0.01,-0.87
243100,0.04,0.0,-0.87
243200,0.03,0.01,-0.86
243300,0.03,0.0,-0.87
243400,0.04,0.0,-0.87
243500,0.04,0.0,-0.87
243600,0.03,0.01,-0.88
243700,0.04,0.0,-0.87
243800,0.04,0.0,-0.87
243900,0.04,0.01,-0.86
244000,0.04,0.0,-0.87
244100,0.03,0.0,-0.86
244200,0.04,0.0,-0.86
244300,0.04,0.0,-0.86
244400,0.04,0.0,-0.87
244500,0.04,0.01,-0.87
244600,0.03,0.0,-0.86
244700,0.02,0.02,-0.89
244800,0.04,0.02,-0.85
244900,0.03,0.0,-0.88
245000,0.04,0.0,-0.86
245100,0.04,0.0,-0.87
245200,0.04,0.01,-0.88
245300,0.04,0.01,-0.86
245400,0.04,0.0,-0.88
245500,0.04,0.0,-0.86
245600,0.03,0.01,-0.87
245700,0.04,0.0,-0.87
245800,0.04,0.0,-0.86
245900,0.04,0.0,-0.87
246000,0.03,0.01,-0.87
246100,0.03,0.0,-0.86
246200,0.04,0.0,-0.88
246300,0.04,0.0,-0.87
246400,0.05,0.0,-0.86
246500,0.04,0.01,-0.88
246600,0.02,0.01,-0.86
246700,0.05,0.0,-0.86
246800,0.03,0.01,-0.87
246900,0.04,0.01,-0.87
247000,0.04,0.0,-0.87
247100,0.04,0.0,-0.86
247200,0.03,0.0,-0.88
247300,0.03,0.02,-0.87
247400,0.03,0.0,-0.87
247500,0.03,0.0,-0.88
247600,0.03,0.01,-0.87
247700,0.04,0.0,-0.87
247800,0.04,0.01,-0.87
247900,0.02,0.01,-0.85
248000,0.05,0.01,-0.87
248100,0.03,0.0,-0.86
248200,0.06,-0.0,-0.89
248300,0.02,0.01,-0.86
248400,0.03,0.0,-0.87
248500,0.03,0.0,-0.86
248600,0.06,0.02,-0.86
248700,0.04,0.01,-0.86
248800,0.03,0.01,-0.86
248900,0.04,0.01,-0.87
249000,0.02,0.02,-0.86
249100,0.04,0.01,-0.84
249200,0.04,0.0,-0.87
249300,0.04,0.0,-0.86
249400,0.04,0.0,-0.86
249500,0.04,0.02,-0.88
249600,0.04,0.01,-0.87
249700,0.03,0.01,-0.88
249800,0.04,0.0,-0.88
249900,0.02,0.01,-0.86
250000,0.04,0.0,-0.87
250100,0.03,0.01,-0.86
250200,0.04,0.0,-0.86
250300,0.03,0.0,-0.87
250400,0.03,0.0,-0.83
250500,0.06,-0.02,-0.88
250600,0.03,0.0,-0.85
250700,0.05,0.01,-0.87
250800,0.04,0.0,-0.87
250900,0.04,0.0,-0.86
251000,0.03,0.01,-0.88
251100,0.03,0.02,-0.88
251200,0.04,0.03,-0.87
251300,0.04,0.02,-0.86
251400,0.05,0.0,-0.87
251500,0.03,0.02,-0.87
251600,0.05,0.0,-0.87
251700,0.02,0.0,-0.83
251800,0.04,0.0,-0.86
251900,0.03,0.0,-0.87
252000,0.04,0.01,-0.86
252100,0.04,0.02,-0.88
252200,0.04,0.0,-0.87
252300,0.04,0.0,-0.86
252400,0.0,0.02,-0.78
252500,0.03,0.01,-0.89
252600,0.04,0.0,-0.89
252700,0.04,0.0,-0.88
252800,0.03,0.01,-0.88
252900,0.03,0.0,-0.87
253000,0.04,0.0,-0.86
253100,0.03,0.01,-0.86
253200,0.05,0.01,-0.92
253300,0.03,0.01,-0.86
253400,0.04,0.0,-0.86
253500,0.03,0.0,-0.87
253600,0.03,0.0,-0.87
253700,0.04,0.01,-0.88
253800,0.02,0.01,-0.86
253900,0.04,0.01,-0.86
254000,0.03,0.0,-0.86
254100,0.04,0.01,-0.88
254200,0.04,0.01,-0.86
254300,0.04,0.0,-0.87
254400,0.04,0.0,-0.86
254500,0.03,0.01,-0.87
254600,0.04,0.01,-0.87
254700,0.04,0.0,-0.86
254800,0.04,0.0,-0.86
254900,0.04,0.01,-0.88
255000,0.04,0.0,-0.87
255100,0.01,0.02,-0.74
255200,0.04,0.0,-0.9
255300,0.03,0.01,-0.82
255400,0.04,0.01,-0.88
255500,0.04,0.01,-0.87
255600,0.03,0.0,-0.86
255700,0.04,0.0,-0.87
255800,0.04,0.0,-0.87
255900,0.04,0.0,-0.87
256000,0.04,0.01,-0.87
256100,0.04,0.0,-0.87
256200,0.04,0.0,-0.86
256300,0.03,0.01,-0.86
256400,0.04,0.01,-0.87
256500,0.04,0.0,-0.87
256600,0.04,0.01,-0.87
256700,0.04,0.02,-0.89
256800,0.04,-0.0,-0.87
256900,0.04,0.0,-0.86
257000,0.02,0.0,-0.88
257100,0.02,0.02,-0.86
257200,0.04,0.0,-0.87
257300,0.04,0.0,-0.86
257400,0.04,-0.0,-0.9
257500,0.03,0.0,-0.87
257600,0.04,0.01,-0.87
257700,0.04,0.0,-0.86
257800,0.04,0.0,-0.86
257900,0.04,0.0,-0.86
258000,0.03,0.01,-0.88
258100,0.03,0.0,-0.87
258200,0.04,0.0,-0.87
258300,0.04,0.0,-0.88
258400,0.04,0.0,-0.88
258500,0.03,0.01,-0.93
258600,0.06,0.0,-0.88
258700,0.04,-0.0,-0.83
258800,0.03,0.0,-0.87
258900,0.02,0.02,-0.87
259000,0.04,0.01,-0.86
259100,0.04,0.0,-0.87
259200,0.04,0.0,-0.86
259300,0.04,0.01,-0.87
259400,0.03,0.0,-0.87
259500,0.03,0.01,-0.87
259600,0.04,0.0,-0.87
259700,0.04,0.0,-0.87
259800,0.04,0.0,-0.87
259900,0.03,0.0,-0.86
260000,0.03,0.01,-0.87
260100,0.04,0.01,-0.87
260200,0.04,0.01,-0.87
260300,0.04,0.01,-0.87
260400,0.03,0.0,-0.88
260500,0.03,0.0,-0.86
260600,0.04,0.0,-0.87
260700,0.04,0.0,-0.88
260800,0.03,0.0,-0.86
260900,0.03,0.0,-0.87
261000,0.04,0.0,-0.87
261100,0.04,0.0,-0.85
261200,0.03,0.0,-0.88
261300,0.04,0.01,-0.87
261400,0.04,0.0,-0.88
261500,0.03,0.0,-0.86
261600,0.04,0.0,-0.87
261700,0.03,0.0,-0.87
261800,0.03,0.01,-0.87
261900,0.04,0.0,-0.87
262000,0.04,0.0,-0.87
262100,0.04,0.0,-0.87
262200,0.04,0.0,-0.87
262300,0.04,0.01,-0.87
262400,0.04,0.0,-0.87
262500,0.04,0.0,-0.86
262600,0.03,0.0,-0.87
262700,0.03,0.01,-0.87
262800,0.04,0.0,-0.87
262900,0.04,0.0,-0.87
263000,0.03,0.0,-0.86
263100,0.04,0.0,-0.86
263200,0.04,0.0,-0.87
263300,0.04,0.0,-0.87
263400,0.04,0.0,-0.87
263500,0.03,0.01,-0.86
263600,0.04,0.0,-0.88
263700,0.04,0.0,-0.87
263800,0.04,0.0,-0.87
263900,0.04,0.0,-0.87
264000,0.04,0.01,-0.88
264100,0.04,0.0,-0.87
264200,0.03,0.0,-0.87
264300,0.03,0.01,-0.87
264400,0.04,0.0,-0.87
264500,0.04,0.0,-0.87
264600,0.04,0.0,-0.87
264700,0.04,0.01,-0.87
264800,0.04,0.0,-0.87
264900,0.04,0.0,-0.86
265000,0.04,0.0,-0.87
265100,0.04,0.0,-0.86
265200,0.03,0.01,-0.87
265300,0.03,0.0,-0.86
265400,0.04,0.0,-0.87
265500,0.04,0.01,-0.87
265600,0.04,0.0,-0.87
265700,0.04,0.0,-0.86
265800,0.04,0.0,-0.87
265900,0.03,0.0,-0.88
266000,0.04,0.01,-0.86
266100,0.03,0.01,-0.87
266200,0.04,0.01,-0.87
266300,0.04,0.0,-0.87
266400,0.03,0.0,-0.86
266500,0.04,0.01,-0.86
266600,0.04,0.0,-0.88
266700,0.04,0.01,-0.86
266800,0.04,0.0,-0.87
266900,0.04,0.0,-0.87
267000,0.04,0.0,-0.87
267100,0.04,0.0,-0.86
267200,0.04,0.0,-0.86
267300,0.04,0.0,-0.86
267400,0.04,0.0,-0.87
267500,0.03,0.0,-0.87
267600,0.03,0.0,-0.87
267700,0.04,0.01,-0.87
267800,0.04,0.0,-0.87
267900,0.03,0.0,-0.86
268000,0.04,0.0,-0.87
268100,0.04,0.01,-0.88
268200,0.03,0.0,-0.86
268300,0.04,0.01,-0.86
268400,0.03,0.0,-0.87
268500,0.04,0.01,-0.87
268600,0.04,0.01,-0.87
268700,0.04,0.0,-0.87
268800,0.03,0.01,-0.88
268900,0.04,0.0,-0.87
269000,0.03,0.0,-0.86
269100,0.04,0.01,-0.87
269200,0.04,0.0,-0.87
269300,0.04,0.0,-0.86
269400,0.04,0.0,-0.87
269500,0.03,0.0,-0.87
269600,0.04,0.0,-0.87
269700,0.04,0.0,-0.87
269800,0.04,0.0,-0.87
269900,0.04,0.0,-0.88
270000,0.03,0.0,-0.87
270100,0.04,0.01,-0.87
270200,0.04,0.0,-0.86
270300,0.04,0.0,-0.87
270400,0.04,0.01,-0.86
270500,0.04,0.0,-0.87
270600,0.04,0.01,-0.87
270700,0.04,0.0,-0.87
270800,0.03,0.01,-0.87
270900,0.04,0.0,-0.87
271000,0.04,0.0,-0.87
271100,0.04,0.0,-0.87
271200,0.04,0.0,-0.87
271300,0.04,0.01,-0.86
271400,0.04,0.01,-0.87
271500,0.03,0.0,-0.88
271600,0.03,0.01,-0.86
271700,0.02,0.0,-0.88
271800,0.02,-0.01,-0.84
271900,0.05,-0.0,-0.89
272000,0.04,0.0,-0.88
272100,0.04,0.0,-0.86
272200,0.03,0.0,-0.88
272300,0.04,0.0,-0.87
272400,0.03,0.0,-0.89
272500,0.03,0.01,-0.87
272600,0.03,0.0,-0.86
272700,0.04,0.0,-0.86
272800,0.04,0.01,-0.84
272900,0.04,0.01,-0.85
273000,0.04,0.0,-0.87
273100,0.04,0.01,-0.87
273200,0.03,0.01,-0.87
273300,0.03,0.01,-0.86
273400,0.04,0.01,-0.87
273500,0.04,0.0,-0.87
273600,0.04,0.0,-0.87
273700,0.04,0.0,-0.87
273800,0.03,0.01,-0.87
273900,0.04,0.0,-0.88
274000,0.03,0.01,-0.86
274100,0.04,0.0,-0.86
274200,0.04,0.01,-0.87
274300,0.04,0.01,-0.86
274400,0.04,0.0,-0.86
274500,0.04,0.0,-0.88
274600,0.04,0.0,-0.87
274700,0.04,0.0,-0.87
274800,0.03,0.01,-0.87
274900,0.03,0.01,-0.87
275000,0.04,0.0,-0.87
275100,0.04,0.0,-0.87
275200,0.04,0.0,-0.87
275300,0.04,0.0,-0.86
275400,0.04,0.0,-0.87
275500,0.04,0.0,-0.87
275600,0.04,0.0,-0.87
275700,0.03,-0.01,-0.82
275800,0.03,0.01,-0.87
275900,0.04,0.0,-0.87
276000,0.04,0.0,-0.85
276100,0.04,0.0,-0.86
276200,0.03,0.0,-0.84
